giorno;mm_totale_positivi;mm_deceduti;mm_guariti;mm_totale_casi
"2021-07-26";"2959";"14";"1456";"4431"
"2021-07-27";"3000";"16";"1550";"4569"
"2021-07-28";"3265";"15";"1492";"4774"
"2021-07-29";"3374";"16";"1541";"4933"
"2021-07-30";"3459";"16";"1666";"5144"
"2021-07-31";"3537";"17";"1782";"5340"
"2021-08-01";"3585";"17";"1817";"5423"
"2021-08-02";"3540";"17";"1872";"5433"
"2021-08-03";"3415";"17";"2043";"5479"
"2021-08-04";"3294";"18";"2291";"5608"
"2021-08-05";"3223";"19";"2512";"5759"
"2021-08-06";"3103";"20";"2629";"5756"
"2021-08-07";"3036";"21";"2751";"5812"
"2021-08-08";"2988";"22";"2857";"5871"
"2021-08-09";"3120";"22";"2870";"6015"
"2021-08-10";"3158";"23";"2943";"6128"
"2021-08-11";"3077";"24";"3070";"6181"
"2021-08-12";"2891";"24";"3262";"6187"
"2021-08-13";"2795";"27";"3469";"6303"
"2021-08-14";"2562";"29";"3741";"6344"
"2021-08-15";"2323";"30";"3968";"6334"
"2021-08-16";"1977";"31";"4238";"6258"
"2021-08-17";"1828";"34";"4334";"6207"
"2021-08-18";"1432";"39";"4758";"6234"
"2021-08-19";"1317";"43";"4866";"6233"
"2021-08-20";"1030";"43";"5126";"6206"
"2021-08-21";"994";"45";"5202";"6247"
"2021-08-22";"916";"46";"5316";"6284"
"2021-08-23";"980";"48";"5320";"6354"
"2021-08-24";"887";"49";"5528";"6469"
"2021-08-25";"992";"48";"5479";"6524"
"2021-08-26";"936";"46";"5533";"6519"
"2021-08-27";"951";"46";"5605";"6605"
"2021-08-28";"858";"47";"5609";"6517"
"2021-08-29";"873";"49";"5597";"6523"
"2021-08-30";"834";"50";"5647";"6535"
"2021-08-31";"371";"52";"6024";"6453"
"2021-09-01";"122";"54";"6123";"6303"
"2021-09-02";"-23";"56";"6199";"6238"
"2021-09-03";"-156";"58";"6174";"6082"
"2021-09-04";"-341";"59";"6259";"5981"
"2021-09-05";"-621";"60";"6445";"5889"
"2021-09-06";"-768";"60";"6463";"5761"
"2021-09-07";"-591";"60";"6176";"5650"
"2021-09-08";"-714";"60";"6217";"5567"
"2021-09-09";"-997";"59";"6324";"5390"
"2021-09-10";"-1219";"60";"6387";"5231"
"2021-09-11";"-1345";"60";"6374";"5094"
"2021-09-12";"-1338";"58";"6277";"5001"
"2021-09-13";"-1445";"55";"6307";"4920"
"2021-09-14";"-1635";"56";"6396";"4821"
"2021-09-15";"-1871";"56";"6474";"4664"
"2021-09-16";"-1939";"57";"6484";"4607"
"2021-09-17";"-2031";"58";"6422";"4454"
"2021-09-18";"-2084";"57";"6388";"4366"
"2021-09-19";"-1971";"56";"6158";"4248"
"2021-09-20";"-1913";"57";"6043";"4192"
"2021-09-21";"-1832";"56";"5873";"4100"
"2021-09-22";"-1704";"55";"5622";"3977"
"2021-09-23";"-1608";"55";"5375";"3826"
"2021-09-24";"-1531";"53";"5192";"3718"
"2021-09-25";"-1495";"53";"5005";"3568"
"2021-09-26";"-1613";"55";"5015";"3462"
"2021-09-27";"-1633";"55";"4945";"3372"
"2021-09-28";"-1520";"55";"4773";"3316"
"2021-09-29";"-1511";"55";"4658";"3207"
"2021-09-30";"-1539";"53";"4693";"3171"
"2021-10-01";"-1415";"53";"4514";"3115"
"2021-10-02";"-1404";"49";"4476";"3084"
"2021-10-03";"-1325";"48";"4380";"3065"
"2021-10-04";"-1283";"47";"4317";"3043"
"2021-10-05";"-1225";"44";"4189";"2968"
"2021-10-06";"-1105";"41";"4075";"2972"
"2021-10-07";"-1019";"40";"3825";"2848"
"2021-10-08";"-1104";"36";"3858";"2793"
"2021-10-09";"-1064";"39";"3735";"2713"
"2021-10-10";"-1166";"39";"3739";"2614"
"2021-10-11";"-1141";"38";"3701";"2601"
"2021-10-12";"-1108";"38";"3671";"2605"
"2021-10-13";"-1114";"38";"3611";"2538"
"2021-10-14";"-1115";"38";"3574";"2500"
"2021-10-15";"-1058";"39";"3474";"2458"
"2021-10-16";"-1033";"35";"3488";"2492"
"2021-10-17";"-1034";"34";"3512";"2515"
"2021-10-18";"-1106";"36";"3593";"2526"
"2021-10-19";"-1143";"39";"3657";"2555"
"2021-10-20";"-969";"38";"3617";"2688"
"2021-10-21";"-803";"38";"3611";"2849"
"2021-10-22";"-685";"37";"3658";"3013"
"2021-10-23";"-579";"41";"3681";"3145"
"2021-10-24";"-399";"41";"3685";"3329"
"2021-10-25";"-244";"39";"3666";"3463"
"2021-10-26";"71";"36";"3548";"3657"
"2021-10-27";"242";"38";"3503";"3785"
"2021-10-28";"433";"40";"3464";"3938"
"2021-10-29";"702";"39";"3402";"4146"
"2021-10-30";"909";"39";"3334";"4284"
"2021-10-31";"1096";"39";"3262";"4399"
"2021-11-01";"1295";"38";"3104";"4439"
"2021-11-02";"1343";"37";"2883";"4265"
"2021-11-03";"1417";"39";"2892";"4349"
"2021-11-04";"1514";"40";"2942";"4498"
"2021-11-05";"1673";"42";"2985";"4702"
"2021-11-06";"1902";"42";"3026";"4971"
"2021-11-07";"2077";"41";"3036";"5156"
"2021-11-08";"2150";"43";"3208";"5353"
"2021-11-09";"2251";"47";"3572";"5810"
"2021-11-10";"2510";"47";"3720";"6196"
"2021-11-11";"2792";"48";"3836";"6577"
"2021-11-12";"2900";"50";"3977";"6827"
"2021-11-13";"3060";"53";"4068";"7082"
"2021-11-14";"3178";"56";"4198";"7331"
"2021-11-15";"3157";"57";"4310";"7466"
"2021-11-16";"3313";"57";"4397";"7704"
"2021-11-17";"3461";"59";"4552";"8030"
"2021-11-18";"3656";"59";"4635";"8326"
"2021-11-19";"3782";"57";"4802";"8616"
"2021-11-20";"4041";"56";"4972";"9046"
"2021-11-21";"4219";"57";"5099";"9351"
"2021-11-22";"4377";"61";"5109";"9531"
"2021-11-23";"4445";"62";"5358";"9867"
"2021-11-24";"4605";"64";"5523";"10192"
"2021-11-25";"4869";"65";"5702";"10639"
"2021-11-26";"5070";"65";"5948";"11088"
"2021-11-27";"5078";"71";"6124";"11276"
"2021-11-28";"5383";"71";"6279";"11737"
"2021-11-29";"5447";"70";"6440";"11961"
"2021-11-30";"5680";"71";"6593";"12349"
"2021-12-01";"5781";"74";"6865";"12726"
"2021-12-02";"6039";"74";"7043";"13161"
"2021-12-03";"6219";"77";"7335";"13638"
"2021-12-04";"6396";"75";"7698";"14175"
"2021-12-05";"6508";"74";"7884";"14473"
"2021-12-06";"6599";"78";"8007";"14692"
"2021-12-07";"6661";"80";"8370";"15119"
"2021-12-08";"7062";"77";"8382";"15530"
"2021-12-09";"6526";"78";"8303";"14918"
"2021-12-10";"6713";"85";"8606";"15414"
"2021-12-11";"7166";"88";"8779";"16044"
"2021-12-12";"7554";"91";"8989";"16643"
"2021-12-13";"7846";"92";"9154";"17101"
"2021-12-14";"8071";"95";"9629";"17804"
"2021-12-15";"8063";"101";"10381";"18552"
"2021-12-16";"9054";"107";"11325";"20492"
"2021-12-17";"9831";"107";"11708";"21655"
"2021-12-18";"10513";"111";"12025";"22658"
"2021-12-19";"11057";"116";"12204";"23378"
"2021-12-20";"11278";"121";"12478";"23878"
"2021-12-21";"12393";"126";"12804";"25324"
"2021-12-22";"13868";"128";"13203";"27195"
"2021-12-23";"16014";"135";"13690";"29836"
"2021-12-24";"18387";"138";"14454";"32974"
"2021-12-25";"21856";"141";"14800";"36788"
"2021-12-26";"22081";"139";"14661";"36878"
"2021-12-27";"23972";"139";"14854";"38963"
"2021-12-28";"30675";"145";"14933";"45751"
"2021-12-29";"38877";"145";"15544";"54570"
"2021-12-30";"49919";"143";"16277";"66326"
"2021-12-31";"62901";"145";"16673";"79704"
"2022-01-01";"74475";"140";"17471";"92075"
"2022-01-02";"79100";"148";"18004";"97241"
"2022-01-03";"83935";"148";"18488";"102561"
"2022-01-04";"95204";"157";"20429";"115780"
"2022-01-05";"106607";"169";"22024";"128791"
"2022-01-06";"116302";"175";"25528";"142013"
"2022-01-07";"110441";"185";"26242";"136879"
"2022-01-08";"113871";"195";"30828";"144907"
"2022-01-09";"124777";"199";"33433";"158423"
"2022-01-10";"125649";"211";"39601";"163239"
"2022-01-11";"124120";"216";"48190";"170337"
"2022-01-12";"114420";"228";"58928";"171353"
"2022-01-13";"104277";"245";"64075";"166378"
"2022-01-14";"103537";"264";"78021";"177514"
"2022-01-15";"93136";"282";"87746";"175067"
"2022-01-16";"86411";"295";"94719";"174189"
"2022-01-17";"78669";"304";"97593";"171566"
"2022-01-18";"61145";"324";"116215";"170348"
"2022-01-19";"57790";"333";"120209";"169790"
"2022-01-20";"51218";"343";"128812";"170388"
"2022-01-21";"42411";"345";"135436";"169367"
"2022-01-22";"36157";"349";"139457";"168058"
"2022-01-23";"26578";"346";"146899";"166536"
"2022-01-24";"22083";"355";"150568";"165721"
"2022-01-25";"18158";"360";"152621";"162651"
"2022-01-26";"12856";"366";"153088";"159063"
"2022-01-27";"3487";"367";"156338";"154335"
"2022-01-28";"-3839";"368";"157770";"149305"
"2022-01-29";"-8472";"374";"156695";"144431"
"2022-01-30";"-13013";"375";"155753";"139460"
"2022-01-31";"-16750";"375";"156629";"136606"
"2022-02-01";"-30393";"369";"158599";"128410"
"2022-02-02";"-44136";"364";"165513";"121523"
"2022-02-03";"-54032";"368";"169250";"115379"
"2022-02-04";"-64355";"376";"173358";"109039"
"2022-02-05";"-76586";"375";"179271";"102755"
"2022-02-06";"-81510";"375";"180600";"99168"
"2022-02-07";"-85986";"371";"182790";"96815"
"2022-02-08";"-78388";"370";"170782";"92347"
"2022-02-09";"-76143";"368";"163159";"86971"
"2022-02-10";"-73565";"355";"155343";"81710"
"2022-02-11";"-66746";"341";"143763";"77086"
"2022-02-12";"-61847";"326";"134455";"72668"
"2022-02-13";"-62082";"321";"130896";"68812"
"2022-02-14";"-57155";"314";"124143";"67009"
"2022-02-15";"-53913";"310";"116418";"62579"
"2022-02-16";"-56359";"295";"115765";"59491"
"2022-02-17";"-53581";"294";"110396";"56923"
"2022-02-18";"-49572";"292";"104422";"54996"
"2022-02-19";"-46548";"289";"99751";"53325"
"2022-02-20";"-41475";"282";"93236";"51914"
"2022-02-21";"-38378";"271";"89537";"51311"
"2022-02-22";"-36945";"261";"86559";"49765"
"2022-02-23";"-36956";"257";"85043";"48235"
"2022-02-24";"-34140";"247";"80729";"46560"
"2022-02-25";"-32600";"230";"77544";"44744"
"2022-02-26";"-32746";"224";"76080";"43007"
"2022-02-27";"-32296";"224";"74154";"41371"
"2022-02-28";"-31720";"225";"72691";"40453"
"2022-03-01";"-31223";"213";"70350";"38539"
"2022-03-02";"-22830";"207";"60360";"36737"
"2022-03-03";"-22538";"198";"59376";"36070"
"2022-03-04";"-21734";"200";"58039";"35663"
"2022-03-05";"-17390";"195";"53986";"35890"
"2022-03-06";"-15134";"190";"52309";"36522"
"2022-03-07";"-13082";"179";"50895";"37108"
"2022-03-08";"-8816";"172";"48580";"39045"
"2022-03-09";"-8527";"163";"49996";"40767"
"2022-03-10";"-10044";"156";"53315";"42586"
"2022-03-11";"-6758";"149";"52267";"44733"
"2022-03-12";"-4744";"143";"52159";"46714"
"2022-03-13";"-2405";"140";"51850";"48689"
"2022-03-14";"-732";"140";"51182";"49663"
"2022-03-15";"3515";"139";"50602";"53248"
"2022-03-16";"7464";"137";"50132";"56689"
"2022-03-17";"16723";"136";"44761";"60356"
"2022-03-18";"20535";"137";"44465";"63659"
"2022-03-19";"23128";"130";"44892";"66544"
"2022-03-20";"24760";"131";"44900";"68191"
"2022-03-21";"24577";"130";"45619";"68716"
"2022-03-22";"23498";"132";"48195";"70299"
"2022-03-23";"24675";"134";"47617";"70826"
"2022-03-24";"22512";"142";"49812";"71100"
"2022-03-25";"18009";"139";"54007";"71009"
"2022-03-26";"15266";"144";"56580";"70914"
"2022-03-27";"12867";"142";"58845";"70791"
"2022-03-28";"11254";"139";"60192";"70525"
"2022-03-29";"9467";"136";"62466";"70967"
"2022-03-30";"7989";"139";"62949";"71161"
"2022-03-31";"4463";"135";"65295";"69930"
"2022-04-01";"3601";"136";"66248";"69749"
"2022-04-02";"3318";"138";"66072";"69384"
"2022-04-03";"3018";"143";"65566";"68532"
"2022-04-04";"2893";"147";"65654";"68521"
"2022-04-05";"1073";"150";"65846";"66909"
"2022-04-06";"-1280";"147";"67983";"65717"
"2022-04-07";"-3427";"146";"69526";"65203"
"2022-04-08";"-3126";"144";"67883";"64086"
"2022-04-09";"-5678";"142";"69439";"63113"
"2022-04-10";"-5351";"138";"68961";"62797"
"2022-04-11";"-5935";"136";"69171";"62474"
"2022-04-12";"-6520";"133";"69066";"61827"
"2022-04-13";"-6571";"134";"68074";"60792"
"2022-04-14";"-3628";"133";"64487";"60129"
"2022-04-15";"-4383";"132";"64479";"59417"
"2022-04-16";"-2361";"135";"62470";"59392"
"2022-04-17";"-2931";"134";"62803";"59480"
"2022-04-18";"-2274";"129";"60706";"58053"
"2022-04-19";"-2924";"123";"53257";"49992"
"2022-04-20";"-2994";"130";"58728";"55394"
"2022-04-21";"-693";"133";"57907";"56832"
"2022-04-22";"600";"142";"58241";"58497"
"2022-04-23";"1556";"144";"58211";"59455"
"2022-04-24";"2587";"143";"57837";"60065"
"2022-04-25";"3680";"145";"57699";"60994"
"2022-04-26";"3814";"148";"57941";"61331"
"2022-04-27";"3968";"145";"56074";"59630"
"2022-04-28";"3713";"140";"55483";"58799"
"2022-04-29";"3428";"130";"53728";"56749"
"2022-04-30";"-407";"128";"55135";"54332"
"2022-05-01";"-1783";"132";"54327";"52117"
"2022-05-02";"-5357";"136";"57009";"51262"
"2022-05-03";"-5002";"137";"61286";"55904"
"2022-05-04";"-6801";"133";"57262";"50061"
"2022-05-05";"-11955";"134";"59369";"47069"
"2022-05-06";"-14390";"132";"59659";"44938"
"2022-05-07";"-14002";"130";"57383";"43070"
"2022-05-08";"-15965";"125";"57869";"41648"
"2022-05-09";"-14478";"120";"56153";"41399"
"2022-05-10";"-16713";"120";"57499";"40534"
"2022-05-11";"-20839";"115";"60923";"39850"
"2022-05-12";"-20920";"114";"59686";"38573"
"2022-05-13";"-19789";"112";"57794";"37796"
"2022-05-14";"-18654";"109";"56026";"37156"
"2022-05-15";"-17399";"108";"54274";"36635"
"2022-05-16";"-17341";"110";"53692";"36137"
"2022-05-17";"-16510";"109";"51249";"34491"
"2022-05-18";"-12660";"112";"45716";"32799"
"2022-05-19";"-17930";"109";"49737";"31512"
"2022-05-20";"-19065";"105";"49132";"29806"
"2022-05-21";"-20560";"105";"48900";"28082"
"2022-05-22";"-21075";"101";"48070";"26737"
"2022-05-23";"-21332";"98";"47794";"26187"
"2022-05-24";"-22483";"94";"47087";"24263"
"2022-05-25";"-22856";"91";"46331";"23125"
"2022-05-26";"-19918";"90";"42238";"21951"
"2022-05-27";"-19352";"93";"40702";"20966"
"2022-05-28";"-19328";"89";"39878";"20149"
"2022-05-29";"-19793";"88";"39894";"19732"
"2022-05-30";"-19169";"86";"38962";"19406"
"2022-05-31";"-18661";"78";"37437";"18440"
"2022-06-01";"-17668";"70";"35855";"17862"
"2022-06-02";"-13978";"66";"31467";"17162"
"2022-06-03";"-12984";"57";"29002";"15700"
"2022-06-04";"-11386";"54";"28005";"16310"
"2022-06-05";"-10089";"54";"26762";"16347"
"2022-06-06";"-9645";"55";"26427";"16486"
"2022-06-07";"-7202";"56";"24536";"17031"
"2022-06-08";"-5702";"59";"23619";"17598"
"2022-06-09";"-4383";"58";"23132";"18434"
"2022-06-10";"-3519";"61";"24024";"20166"
"2022-06-11";"-2986";"63";"23439";"20105"
"2022-06-12";"-2745";"63";"23739";"20619"
"2022-06-13";"-2060";"59";"23352";"20885"
"2022-06-14";"-3585";"59";"26490";"22512"
"2022-06-15";"-3587";"55";"27909";"23873"
"2022-06-16";"-3491";"54";"29747";"25806"
"2022-06-17";"-7339";"50";"35621";"27787"
"2022-06-18";"-8564";"48";"38636";"29627"
"2022-06-19";"-4124";"47";"36332";"31319"
"2022-06-20";"-6040";"50";"39136";"32205"
"2022-06-21";"-565";"48";"37008";"35523"
"2022-06-22";"3018";"48";"36577";"38669"
"2022-06-23";"7399";"50";"35104";"41468"
"2022-06-24";"15162";"51";"30231";"44383"
"2022-06-25";"20352";"51";"28170";"47441"
"2022-06-26";"20013";"54";"30658";"50002"
"2022-06-27";"23457";"55";"28373";"51170"
"2022-06-28";"24789";"56";"30026";"54149"
"2022-06-29";"30029";"57";"30582";"59901"
"2022-06-30";"33174";"55";"31268";"63773"
"2022-07-01";"35833";"58";"32962";"68131"
"2022-07-02";"37441";"61";"35503";"72176"
"2022-07-03";"39500";"63";"36812";"75532"
"2022-07-04";"40047";"63";"37961";"77180"
"2022-07-05";"44832";"66";"40152";"84139"
"2022-07-06";"44403";"68";"42659";"86085"
"2022-07-07";"44844";"73";"45663";"89509"
"2022-07-08";"45459";"78";"47181";"91560"
"2022-07-09";"42472";"82";"52016";"93466"
"2022-07-10";"41447";"80";"54277";"94605"
"2022-07-11";"40691";"90";"61720";"94816"
"2022-07-12";"37601";"99";"66378";"96343"
"2022-07-13";"35122";"104";"69077";"96684"
"2022-07-14";"32104";"105";"72129";"96667"
"2022-07-15";"25649";"109";"78019";"96052"
"2022-07-16";"26526";"112";"76065";"94878"
"2022-07-17";"23568";"117";"77223";"93149"
"2022-07-18";"21482";"115";"71924";"92213"
"2022-07-19";"14637";"118";"75487";"89030"
"2022-07-20";"9641";"125";"76935";"85587"
"2022-07-21";"4628";"132";"78069";"81805"
"2022-07-22";"3239";"135";"75702";"78190"
"2022-07-23";"-2384";"136";"78152";"75096"
"2022-07-24";"-5026";"136";"78349";"72723"
"2022-07-25";"-5716";"135";"77906";"71651"
"2022-07-26";"-8215";"146";"75758";"67013"
"2022-07-27";"-11321";"153";"75657";"63838"
"2022-07-28";"-14785";"159";"76156";"60942"
"2022-07-29";"-18025";"171";"76919";"58515"
"2022-07-30";"-20733";"172";"76930";"55858"
"2022-07-31";"-21912";"173";"76019";"53823"
"2022-08-01";"-22804";"175";"76252";"53125"
"2022-08-02";"-23675";"166";"73767";"49788"
"2022-08-03";"-25526";"161";"72989";"47186"
"2022-08-04";"-25291";"156";"70206";"44699"
"2022-08-05";"-25155";"146";"67766";"42432"
"2022-08-06";"-25895";"151";"66315";"40351"
"2022-08-07";"-25932";"150";"64840";"38879"
"2022-08-08";"-28655";"149";"66486";"37903"
"2022-08-09";"-30197";"147";"64884";"34792"
"2022-08-10";"-33088";"143";"65741";"32803"
"2022-08-11";"-33583";"139";"64165";"30726"
"2022-08-12";"-33179";"136";"62117";"29079"
"2022-08-13";"-31048";"131";"58532";"27620"
"2022-08-14";"-31055";"132";"57509";"26590"
"2022-08-15";"-26729";"122";"52896";"26293"
"2022-08-16";"-23472";"107";"44778";"21416"
"2022-08-17";"-19296";"104";"41255";"22068"
"2022-08-18";"-17459";"107";"39255";"21905"
"2022-08-19";"-16501";"103";"38015";"21619"
"2022-08-20";"-15071";"97";"36534";"21563"
"2022-08-21";"-14109";"95";"35576";"21565"
"2022-08-22";"-14284";"99";"35822";"21640"
"2022-08-23";"-14562";"108";"39864";"25413"
"2022-08-24";"-15278";"106";"39030";"23860"
"2022-08-25";"-15241";"97";"38451";"23309"
"2022-08-26";"-14514";"94";"37343";"22924"
"2022-08-27";"-14293";"92";"36753";"22554"
"2022-08-28";"-14131";"89";"36333";"22294"
"2022-08-29";"-14045";"87";"35953";"21999"
"2022-08-30";"-13121";"82";"34425";"21389"
"2022-08-31";"-11697";"79";"32493";"20878"
"2022-09-01";"-11017";"77";"31396";"20459"
"2022-09-02";"-11062";"75";"31037";"20054"
"2022-09-03";"-10628";"71";"30016";"19463"
"2022-09-04";"-10961";"69";"29715";"18827"
"2022-09-05";"-11329";"66";"29837";"18578"
"2022-09-06";"-12700";"64";"30319";"17687"
"2022-09-07";"-12884";"59";"29902";"17081"
"2022-09-08";"-16966";"62";"33526";"16659"
"2022-09-09";"-16796";"58";"32845";"16142"
"2022-09-10";"-17606";"53";"33359";"15842"
"2022-09-11";"-18760";"54";"34386";"15716"
"2022-09-12";"-18113";"53";"33712";"15688"
"2022-09-13";"-16758";"55";"32115";"15446"
"2022-09-14";"-14978";"56";"30515";"15629"
"2022-09-15";"-10174";"52";"25809";"15690"
"2022-09-16";"-11013";"50";"26910";"15951"
"2022-09-17";"-8284";"53";"24405";"16178"
"2022-09-18";"-6256";"53";"22344";"16144"
"2022-09-19";"-5064";"52";"21416";"16407"
"2022-09-20";"-5710";"48";"22813";"17155"
"2022-09-21";"-5399";"44";"22840";"17489"
"2022-09-22";"-4496";"44";"22587";"18139"
"2022-09-23";"-1279";"45";"19901";"18670"
"2022-09-24";"-565";"46";"19930";"19400"
"2022-09-25";"33";"43";"20294";"20360"
"2022-09-26";"30";"43";"20547";"20610"
"2022-09-27";"4332";"44";"18600";"22964"
"2022-09-28";"6609";"44";"18552";"25170"
"2022-09-29";"9059";"40";"18249";"27312"
"2022-09-30";"3597";"38";"25626";"29226"
"2022-10-01";"4736";"38";"26017";"30885"
"2022-10-02";"5666";"39";"26530";"32272"
"2022-10-03";"5645";"41";"27022";"32745"
"2022-10-04";"6775";"40";"28093";"34944"
"2022-10-05";"7195";"39";"28877";"36172"
"2022-10-06";"4626";"43";"32490";"37219"
"2022-10-07";"12002";"47";"26566";"38675"
"2022-10-08";"5907";"50";"34179";"40081"
"2022-10-09";"5706";"53";"35168";"40929"
"2022-10-10";"5211";"53";"35915";"41182"
"2022-10-11";"4158";"56";"37772";"41989"
"2022-10-12";"3387";"60";"38900";"42352"
"2022-10-13";"4357";"61";"38052";"42473"
"2022-10-14";"2402";"66";"39418";"41889"
"2022-10-15";"7856";"68";"33283";"41211"
"2022-10-16";"6446";"67";"34094";"40610"
"2022-10-17";"5809";"73";"34574";"40374"
"2022-10-18";"3184";"78";"36114";"39294"
"2022-10-19";"1334";"79";"37097";"38429"
"2022-10-20";"-621";"82";"38315";"37695"
"2022-10-21";"-2088";"81";"39146";"37057"
"2022-10-22";"-4114";"84";"40141";"36029"
"2022-10-23";"-4745";"87";"40100";"35360"
"2022-10-24";"-5093";"79";"40109";"35098"
"2022-10-25";"-6173";"80";"39810";"33720"
"2022-10-26";"-6360";"82";"39044";"32767"
"2022-10-27";"-7205";"83";"38630";"31510"
"2022-10-28";"-7463";"82";"37878";"30499"
"2022-10-29";"-8070";"80";"37776";"29788"
"2022-10-30";"-8462";"80";"37160";"28781"
"2022-10-31";"-8192";"82";"36369";"28261"
"2022-11-01";"-8368";"77";"34079";"25667"
"2022-11-02";"-9098";"72";"31825";"22676"
"2022-11-03";"-8447";"71";"32208";"23709"
"2022-11-04";"-7602";"76";"31271";"23622"
"2022-11-05";"-6832";"79";"30466";"23590"
"2022-11-06";"-5688";"78";"29632";"23900"
"2022-11-07";"-5165";"78";"29433";"24224"
"2022-11-08";"-3659";"79";"28997";"25418"
"2022-11-09";"-2551";"82";"29895";"27428"
"2022-11-10";"-937";"78";"26741";"25885"
"2022-11-11";"-529";"74";"26169";"25715"
"2022-11-12";"466";"69";"25348";"25885"
"2022-11-13";"968";"69";"25151";"26190"
"2022-11-14";"1289";"71";"24981";"26343"
"2022-11-15";"3160";"74";"24311";"27548"
"2022-11-16";"4121";"75";"24494";"28692"
"2022-11-17";"4906";"76";"24782";"29766"
"2022-11-18";"6364";"76";"24409";"30851"
"2022-11-19";"6899";"77";"24597";"31575"
"2022-11-20";"7064";"76";"24884";"32026"
"2022-11-21";"6521";"76";"25621";"32220"
"2022-11-22";"6247";"77";"26315";"32641"
"2022-11-23";"5723";"81";"26757";"32563"
"2022-11-24";"5652";"83";"26997";"32734"
"2022-11-25";"4503";"83";"28113";"32701"
"2022-11-26";"3902";"85";"28650";"32639"
"2022-11-27";"3012";"87";"29253";"32354"
"2022-11-28";"2910";"89";"29295";"32296"
"2022-11-29";"2716";"92";"29533";"32344"
"2022-11-30";"2455";"89";"29989";"32536"
"2022-12-01";"2102";"91";"30296";"32491"
"2022-12-02";"2689";"94";"29599";"32384"
"2022-12-03";"2905";"96";"29541";"32544"
"2022-12-04";"3059";"95";"29596";"32753"
