giorno;mm_totale_positivi;mm_deceduti;mm_guariti;mm_totale_casi
"2022-12-05";"3253";"93";"29444";"32765"
"2022-12-06";"2593";"97";"29935";"32599"
"2022-12-07";"2454";"99";"29841";"32370"
"2022-12-08";"2272";"98";"29247";"31593"
"2022-12-09";"489";"96";"27784";"28344"
"2022-12-10";"-936";"96";"29187";"28322"
"2022-12-11";"-1022";"97";"28963";"28012"
"2022-12-12";"-1285";"98";"29097";"27913"
"2022-12-13";"-2873";"94";"29688";"26912"
"2022-12-14";"-3812";"100";"29549";"25841"
"2022-12-15";"-5346";"103";"30190";"24950"
"2022-12-16";"-4988";"109";"31537";"26660"
"2022-12-17";"-4749";"107";"29526";"24888"
"2022-12-18";"-5226";"110";"29003";"23891"
"2022-12-19";"-5682";"112";"29013";"23447"
"2022-12-20";"-6115";"108";"27453";"21450"
"2022-12-21";"-6293";"108";"26604";"20422"
"2022-12-22";"-7027";"114";"26566";"19657"
"2022-12-23";"-7271";"114";"26246";"19094"
"2022-12-24";"-7047";"114";"25852";"18922"
"2022-12-25";"-6978";"111";"25744";"18880"
"2022-12-26";"-5839";"104";"24038";"18306"
"2022-12-27";"-5442";"98";"20768";"15426"
"2022-12-28";"-4751";"107";"21365";"16723"
"2022-12-29";"-2686";"101";"20028";"17444"
"2022-12-30";"-1748";"103";"19887";"18244"
"2022-12-31";"-803";"107";"19600";"18905"
"2023-01-01";"131";"109";"18845";"19086"
"2023-01-02";"-58";"116";"19156";"19215"
"2023-01-03";"1050";"125";"20722";"21898"
"2023-01-04";"875";"110";"19404";"20390"
"2023-01-05";"-1640";"111";"20954";"19427"
"2023-01-06";"-4316";"99";"22465";"18251"
"2023-01-07";"-5409";"88";"20795";"15475"
"2023-01-08";"-6336";"88";"21177";"14930"
"2023-01-09";"-6817";"85";"21688";"14958"
"2023-01-10";"-7485";"86";"21428";"14031"
"2023-01-11";"-8685";"85";"21616";"13019"
"2023-01-12";"-7506";"82";"19432";"12011"
"2023-01-13";"-6039";"84";"16905";"10952"
"2023-01-14";"-7053";"89";"18356";"11394"
"2023-01-15";"-7704";"86";"17922";"10307"
"2023-01-16";"-7744";"87";"17593";"9937"
"2023-01-17";"-8478";"77";"16995";"8595"
"2023-01-18";"-7642";"75";"15518";"7952"
"2023-01-19";"-7656";"71";"14998";"7414"
"2023-01-20";"-7216";"66";"14222";"7074"
"2023-01-21";"-6287";"63";"12966";"6743"
"2023-01-22";"-6043";"61";"12423";"6444"
"2023-01-23";"-5648";"57";"11956";"6367"
"2023-01-24";"-5310";"56";"11168";"5915"
"2023-01-25";"-5284";"54";"10899";"5670"
"2023-01-26";"-6869";"49";"12271";"5453"
"2023-01-27";"-6916";"47";"12073";"5205"
"2023-01-28";"-6567";"43";"11770";"5055"
"2023-01-29";"-6398";"45";"11560";"5016"
"2023-01-30";"-6167";"43";"11235";"4920"
"2023-01-31";"-5920";"49";"10872";"4811"
"2023-02-01";"-5691";"62";"10536";"4717"
"2023-02-02";"-3426";"63";"8275";"4720"
"2023-02-03";"-3411";"65";"8214";"4677"
"2023-02-04";"-3880";"65";"8494";"4680"
"2023-02-05";"-3823";"64";"8444";"4686"
"2023-02-06";"-3837";"64";"8455";"4682"
"2023-02-07";"-3551";"57";"8150";"4657"
"2023-02-08";"-3547";"41";"8085";"4580"
"2023-02-09";"-4561";"40";"8936";"4416"
"2023-02-10";"-4314";"38";"8589";"4314"
"2023-02-11";"-4097";"37";"8243";"4185"
"2023-02-12";"-4068";"36";"8123";"4092"
"2023-02-13";"-3686";"35";"7710";"4061"
"2023-02-14";"-3286";"36";"7254";"4005"
"2023-02-15";"-2700";"39";"6683";"4023"
"2023-02-16";"-1504";"43";"5511";"4051"
"2023-02-17";"-1216";"43";"5282";"4109"
"2023-02-18";"-876";"44";"4996";"4165"
"2023-02-19";"-594";"45";"4748";"4199"
"2023-02-20";"-775";"44";"4934";"4204"
"2023-02-21";"-964";"43";"5134";"4214"
"2023-02-22";"-1381";"38";"5531";"4189"
"2023-02-23";"-2346";"35";"6517";"4206"
"2023-02-24";"-3409";"35";"7586";"4213"
"2023-02-25";"-3597";"35";"7730";"4169"
"2023-02-26";"-4298";"35";"8398";"4135"
"2023-02-27";"-4257";"36";"8337";"4119"
"2023-02-28";"-4477";"35";"8431";"3990"
"2023-03-01";"-4228";"34";"8176";"3986"
"2023-03-02";"-3005";"33";"6781";"3812"
"2023-03-03";"-2037";"33";"5685";"3684"
"2023-03-04";"-1850";"32";"5408";"3594"
"2023-03-05";"-954";"31";"4439";"3519"
"2023-03-06";"-743";"30";"4218";"3509"
"2023-03-07";"-697";"30";"4142";"3479"
"2023-03-08";"-590";"30";"3936";"3379"
"2023-03-09";"-571";"31";"3964";"3427"
"2023-03-10";"-506";"28";"3912";"3438"
"2023-03-11";"-466";"28";"3887";"3454"
"2023-03-12";"-537";"31";"3984";"3482"
"2023-03-13";"-538";"33";"3977";"3476"
"2023-03-14";"-306";"32";"3716";"3445"
"2023-03-15";"-300";"32";"3708";"3443"
"2023-03-16";"-298";"30";"3658";"3390"
"2023-03-17";"-198";"29";"3515";"3344"
"2023-03-18";"-153";"29";"3416";"3290"
"2023-03-19";"-123";"26";"3339";"3241"
"2023-03-20";"-189";"24";"3378";"3212"
"2023-03-21";"-252";"25";"3400";"3171"
"2023-03-22";"-325";"25";"3463";"3163"
"2023-03-23";"-484";"26";"3635";"3179"
"2023-03-24";"-513";"26";"3672";"3190"
"2023-03-25";"-445";"26";"3657";"3242"
"2023-03-26";"-482";"26";"3680";"3228"
"2023-03-27";"-577";"25";"3783";"3235"
"2023-03-28";"-786";"24";"3970";"3211"
"2023-03-29";"-888";"23";"4035";"3173"
"2023-03-30";"-704";"22";"3806";"3126"
"2023-03-31";"-701";"25";"3751";"3076"
"2023-04-01";"-671";"26";"3645";"3000"
"2023-04-02";"-610";"26";"3593";"3010"
"2023-04-03";"-462";"26";"3444";"3009"
"2023-04-04";"-208";"26";"3147";"2965"
"2023-04-05";"-92";"27";"2986";"2922"
"2023-04-06";"-163";"25";"3006";"2868"
"2023-04-07";"-132";"21";"2978";"2866"
"2023-04-08";"-103";"21";"2926";"2843"
"2023-04-09";"-106";"20";"2938";"2851"
"2023-04-10";"8";"19";"2780";"2805"
"2023-04-11";"-325";"17";"2648";"2339"
"2023-04-12";"96";"16";"2715";"2826"
"2023-04-13";"193";"18";"2901";"3111"
"2023-04-14";"289";"21";"2991";"3301"
"2023-04-15";"453";"20";"3063";"3535"
"2023-04-16";"660";"19";"2948";"3627"
"2023-04-17";"457";"21";"3235";"3713"
"2023-04-18";"671";"22";"3671";"4364"
"2023-04-19";"354";"28";"3719";"4091"
"2023-04-20";"328";"27";"3652";"3997"
"2023-04-21";"272";"25";"3630";"3918"
"2023-04-22";"125";"27";"3657";"3799"
"2023-04-23";"-119";"28";"3867";"3767"
"2023-04-24";"-79";"29";"3800";"3734"
"2023-04-25";"-705";"28";"4262";"3570"
"2023-04-26";"-933";"22";"4027";"3111"
"2023-04-27";"-877";"22";"4165";"3305"
"2023-04-28";"-954";"22";"4247";"3311"
"2023-04-29";"-1230";"23";"4500";"3288"
"2023-04-30";"-1194";"22";"4422";"3244"
"2023-05-01";"-975";"20";"4186";"3232"
"2023-05-02";"-586";"20";"3314";"2748"
"2023-05-03";"-234";"23";"3470";"3259"
"2023-05-04";"-640";"24";"3591";"2975"
"2023-05-05";"-595";"25";"3488";"2919"
"2023-05-06";"-363";"26";"3179";"2842"
"2023-05-07";"-256";"27";"3023";"2794"
"2023-05-08";"-460";"29";"3213";"2782"
"2023-05-09";"-73";"30";"3216";"3173"
"2023-05-10";"-212";"26";"3048";"2862"
"2023-05-11";"132";"25";"2564";"2721"
"2023-05-12";"36";"24";"2486";"2546"
"2023-05-13";"-41";"22";"2463";"2444"
"2023-05-14";"-158";"22";"2496";"2360"
"2023-05-15";"-9";"22";"2291";"2304"
"2023-05-16";"-74";"22";"2178";"2127"
"2023-05-17";"-243";"24";"2313";"2095"
"2023-05-18";"-332";"23";"2358";"2049"
"2023-05-19";"-292";"25";"2297";"2031"
"2023-05-20";"-257";"23";"2257";"2024"
"2023-05-21";"-223";"22";"2243";"2043"
"2023-05-22";"-263";"22";"2306";"2066"
"2023-05-23";"-263";"21";"2382";"2141"
"2023-05-24";"-403";"20";"2503";"2068"
"2023-05-25";"-338";"21";"2456";"2088"
"2023-05-26";"-248";"20";"2387";"2107"
"2023-05-27";"-194";"22";"2334";"2111"
"2023-05-28";"-193";"23";"2328";"2106"
"2023-05-29";"-183";"21";"2310";"2096"
"2023-05-30";"-192";"20";"2229";"2006"
"2023-05-31";"-188";"19";"2148";"1980"
"2023-06-01";"-283";"18";"2159";"1887"
"2023-06-02";"-383";"17";"2137";"1764"
"2023-06-03";"-517";"16";"2070";"1561"
"2023-06-04";"-519";"15";"2031";"1519"
"2023-06-05";"-533";"15";"2034";"1509"
"2023-06-06";"-557";"15";"1994";"1444"
"2023-06-07";"-287";"14";"1644";"1353"
"2023-06-08";"-212";"15";"1504";"1298"
"2023-06-09";"-191";"14";"1462";"1276"
"2023-06-10";"-152";"15";"1495";"1348"
"2023-06-11";"-164";"15";"1454";"1296"
"2023-06-12";"-94";"15";"1345";"1256"
"2023-06-13";"-244";"13";"1401";"1160"
"2023-06-14";"-275";"14";"1382";"1121"
"2023-06-15";"-327";"12";"1381";"1066"
"2023-06-16";"-341";"11";"1358";"1028"
"2023-06-17";"-369";"12";"1348";"990"
"2023-06-18";"-332";"11";"1277";"957"
"2023-06-19";"-359";"12";"1282";"935"
"2023-06-20";"-204";"12";"1082";"890"
"2023-06-21";"-174";"12";"1004";"842"
"2023-06-22";"-238";"11";"1035";"809"
"2023-06-23";"-210";"12";"981";"783"
"2023-06-24";"-189";"12";"933";"756"
"2023-06-25";"-186";"12";"921";"748"
"2023-06-26";"-122";"12";"869";"760"
"2023-06-27";"-142";"13";"829";"701"
"2023-06-28";"-176";"13";"846";"682"
"2023-06-29";"-143";"12";"802";"672"
"2023-06-30";"-195";"11";"835";"651"
"2023-07-01";"-80";"10";"704";"633"
"2023-07-02";"-76";"9";"680";"613"
"2023-07-03";"-88";"8";"666";"587"
"2023-07-04";"-233";"6";"786";"559"
"2023-07-05";"-245";"5";"787";"548"
"2023-07-06";"-160";"5";"687";"533"
"2023-07-07";"-115";"5";"627";"516"
"2023-07-08";"-238";"4";"739";"506"
"2023-07-09";"-221";"4";"724";"507"
"2023-07-10";"-239";"4";"742";"508"
"2023-07-11";"-73";"5";"574";"506"
"2023-07-12";"-15";"5";"503";"493"
"2023-07-13";"-61";"5";"545";"487"
"2023-07-14";"-78";"7";"566";"493"
"2023-07-15";"-78";"6";"558";"485"
"2023-07-16";"-97";"6";"565";"473"
"2023-07-17";"-62";"7";"530";"473"
"2023-07-18";"-38";"7";"512";"479"
"2023-07-19";"-50";"7";"527";"482"
"2023-07-20";"25";"6";"455";"486"
"2023-07-21";"72";"6";"414";"492"
"2023-07-22";"58";"6";"446";"511"
"2023-07-23";"61";"6";"451";"518"
"2023-07-24";"60";"5";"458";"523"
"2023-07-25";"87";"4";"455";"547"
"2023-07-26";"148";"3";"421";"573"
"2023-07-27";"116";"4";"470";"590"
"2023-07-28";"119";"3";"491";"613"
"2023-07-29";"153";"2";"470";"626"
"2023-07-30";"177";"2";"473";"652"
"2023-07-31";"194";"3";"461";"658"
"2023-08-01";"177";"3";"532";"713"
"2023-08-02";"201";"5";"561";"761"
"2023-08-03";"241";"6";"578";"819"
"2023-08-04";"256";"7";"601";"858"
"2023-08-05";"314";"7";"587";"902"
"2023-08-06";"298";"7";"598";"898"
"2023-08-07";"284";"8";"632";"918"
"2023-08-08";"255";"10";"641";"900"
"2023-08-09";"214";"10";"660";"884"
"2023-08-10";"158";"9";"698";"865"
"2023-08-11";"136";"10";"715";"859"
"2023-08-12";"100";"11";"756";"865"
"2023-08-13";"105";"11";"775";"889"
"2023-08-14";"18";"11";"870";"896"
"2023-08-15";"-13";"8";"925";"918"
"2023-08-16";"-70";"8";"903";"846"
"2023-08-17";"6";"8";"932";"951"
"2023-08-18";"49";"6";"959";"1021"
"2023-08-19";"121";"5";"973";"1105"
"2023-08-20";"182";"6";"992";"1186"
"2023-08-21";"300";"5";"898";"1209"
"2023-08-22";"491";"5";"902";"1405"
"2023-08-23";"647";"6";"1004";"1658"
"2023-08-24";"682";"6";"1004";"1693"
"2023-08-25";"660";"8";"1128";"1796"
"2023-08-26";"688";"8";"1153";"1850"
"2023-08-27";"672";"9";"1202";"1883"
"2023-08-28";"637";"9";"1270";"1916"
"2023-08-29";"633";"9";"1409";"2052"
"2023-08-30";"669";"9";"1445";"2124"
"2023-08-31";"534";"10";"1709";"2254"
"2023-09-01";"645";"11";"1676";"2333"
"2023-09-02";"769";"12";"1664";"2446"
"2023-09-03";"800";"11";"1725";"2537"
"2023-09-04";"822";"12";"1750";"2585"
"2023-09-05";"1022";"12";"1807";"2842"
"2023-09-06";"1100";"13";"1931";"3045"
"2023-09-07";"1367";"14";"1824";"3206"
"2023-09-08";"1440";"13";"1925";"3379"
"2023-09-09";"1486";"13";"2034";"3533"
"2023-09-10";"1518";"13";"2137";"3668"
"2023-09-11";"1453";"13";"2250";"3717"
"2023-09-12";"1547";"14";"2579";"4140"
"2023-09-13";"1702";"14";"2681";"4397"
"2023-09-14";"1585";"13";"3027";"4625"
"2023-09-15";"1792";"15";"2984";"4791"
"2023-09-16";"1777";"16";"3168";"4961"
"2023-09-17";"1708";"15";"3318";"5044"
"2023-09-18";"1653";"16";"3402";"5074"
"2023-09-19";"1392";"17";"3690";"5102"
"2023-09-20";"1322";"17";"3816";"5157"
"2023-09-21";"1330";"19";"3877";"5229"
"2023-09-22";"1213";"19";"4073";"5308"
"2023-09-23";"1370";"19";"3972";"5364"
"2023-09-24";"1437";"19";"4026";"5482"
"2023-09-25";"1467";"18";"4014";"5499"
"2023-09-26";"847";"17";"4653";"5517"
"2023-09-27";"121";"18";"5400";"5539"
"2023-09-28";"-232";"16";"5837";"5622"
"2023-09-29";"-187";"17";"5929";"5759"
"2023-09-30";"-459";"19";"6127";"5686"
"2023-10-01";"-335";"19";"6120";"5803"
"2023-10-02";"-379";"21";"6176";"5817"
"2023-10-03";"495";"22";"5663";"6178"
"2023-10-04";"940";"20";"5347";"6306"
"2023-10-05";"1427";"21";"4903";"6350"
"2023-10-06";"1355";"21";"4972";"6347"
"2023-10-07";"1577";"22";"4922";"6520"
"2023-10-08";"1279";"21";"5031";"6332"
"2023-10-09";"1158";"21";"5128";"6307"
"2023-10-10";"781";"21";"5212";"6015"
"2023-10-11";"770";"23";"5152";"5947"
"2023-10-12";"653";"23";"5162";"5838"
"2023-10-13";"361";"24";"5248";"5634"
"2023-10-14";"-17";"23";"5446";"5454"
"2023-10-15";"26";"25";"5284";"5336"
"2023-10-16";"11";"26";"5375";"5412"
"2023-10-17";"-173";"28";"5307";"5163"
"2023-10-18";"-301";"28";"5107";"4835"
"2023-10-19";"-508";"31";"5037";"4560"
"2023-10-20";"-494";"30";"4867";"4403"
"2023-10-21";"-391";"31";"4637";"4276"
"2023-10-22";"-476";"30";"4648";"4203"
"2023-10-23";"-355";"30";"4388";"4063"
"2023-10-24";"-194";"27";"4158";"3991"
"2023-10-25";"-98";"28";"4059";"3989"
"2023-10-26";"-181";"26";"4167";"4012"
"2023-10-27";"-102";"26";"4108";"4031"
"2023-10-28";"-128";"24";"4167";"4063"
"2023-10-29";"-122";"23";"4163";"4064"
"2023-10-30";"-152";"22";"4198";"4067"
"2023-10-31";"-77";"23";"4031";"3978"
"2023-11-01";"-92";"21";"3981";"3910"
"2023-11-02";"-59";"23";"3506";"3460"
"2023-11-03";"-107";"23";"3725";"3632"
"2023-11-04";"-4";"24";"3591";"3602"
"2023-11-05";"90";"24";"3507";"3611"
"2023-11-06";"113";"22";"3484";"3609"
"2023-11-07";"330";"22";"3390";"3733"
"2023-11-08";"437";"23";"3376";"3827"
"2023-11-09";"675";"21";"3679";"4375"
"2023-11-10";"762";"22";"3437";"4220"
"2023-11-11";"775";"21";"3495";"4292"
"2023-11-12";"740";"23";"3583";"4347"
"2023-11-13";"806";"26";"3547";"4380"
"2023-11-14";"698";"28";"3888";"4614"
"2023-11-15";"908";"27";"3966";"4903"
"2023-11-16";"1154";"29";"3947";"5131"
"2023-11-17";"1325";"30";"4104";"5460"
"2023-11-18";"1503";"32";"4199";"5735"
"2023-11-19";"1574";"33";"4266";"5873"
"2023-11-20";"1550";"34";"4348";"5933"
"2023-11-21";"1630";"34";"4624";"6288"
"2023-11-22";"1494";"34";"4895";"6422"
"2023-11-23";"1558";"35";"5016";"6609"
"2023-11-24";"1383";"35";"5228";"6645"
"2023-11-25";"1563";"35";"5110";"6708"
"2023-11-26";"1505";"34";"5160";"6700"
"2023-11-27";"1416";"34";"5261";"6711"
"2023-11-28";"2043";"36";"5213";"7292"
"2023-11-29";"2001";"42";"5411";"7454"
"2023-11-30";"2062";"43";"5462";"7567"
"2023-12-01";"2223";"46";"5497";"7767"
"2023-12-02";"2319";"46";"5698";"8063"
"2023-12-03";"2391";"47";"5831";"8270"
"2023-12-04";"2401";"47";"5924";"8373"
"2023-12-05";"1778";"46";"6296";"8120"
"2023-12-06";"2294";"44";"6162";"8500"
"2023-12-07";"2038";"44";"6291";"8496"
"2023-12-08";"2009";"45";"6137";"8314"
"2023-12-09";"1404";"44";"5823";"7394"
"2023-12-10";"1488";"42";"5929";"7582"
"2023-12-11";"1529";"40";"5959";"7651"
"2023-12-12";"1643";"43";"6253";"8062"
"2023-12-13";"1712";"46";"6176";"8058"
"2023-12-14";"2223";"50";"6108";"8368"
"2023-12-15";"2583";"51";"6164";"8784"
"2023-12-16";"3015";"52";"6631";"9684"
"2023-12-17";"2831";"57";"6625";"9498"
"2023-12-18";"2702";"59";"6728";"9474"
"2023-12-19";"1858";"62";"7069";"8974"
"2023-12-20";"1355";"61";"7235";"8634"
"2023-12-21";"226";"59";"8012";"8295"
"2023-12-22";"-1005";"59";"8938";"7989"
"2023-12-23";"-1460";"61";"9406";"8005"
"2023-12-24";"-1251";"59";"9466";"8272"
"2023-12-25";"-1134";"57";"9466";"8387"
"2023-12-26";"-922";"46";"7626";"6748"
"2023-12-27";"-1258";"40";"7074";"5856"
"2023-12-28";"-1413";"46";"7483";"6116"
"2023-12-29";"-554";"43";"6528";"6017"
"2023-12-30";"-862";"46";"6492";"5676"
"2023-12-31";"-752";"43";"5972";"5263"
"2024-01-01";"-788";"44";"5751";"5006"
"2024-01-02";"-852";"45";"5773";"4966"
"2024-01-03";"-1000";"53";"6481";"5534"
"2024-01-04";"-627";"44";"5245";"4641"
"2024-01-05";"-1366";"31";"5566";"4211"
"2024-01-06";"-1314";"43";"5035";"3744"
"2024-01-07";"-1609";"45";"4828";"3244"
"2024-01-08";"-1636";"48";"4663";"3100"
"2024-01-09";"-1523";"53";"4971";"3526"
"2024-01-10";"-1691";"51";"4653";"2992"
"2024-01-11";"-1625";"51";"4253";"2679"
"2024-01-12";"-1590";"63";"3860";"2333"
"2024-01-13";"-1506";"43";"3554";"2090"
"2024-01-14";"-1593";"41";"3633";"2081"
"2024-01-15";"-1685";"40";"3676";"1987"
"2024-01-16";"-1774";"39";"3423";"1644"
"2024-01-17";"-1866";"37";"3211";"1382"
"2024-01-18";"-1910";"33";"3159";"1282"
"2024-01-19";"-1495";"31";"2645";"1181"
"2024-01-20";"-1462";"35";"2511";"1085"
"2024-01-21";"-1466";"34";"2472";"1041"
"2024-01-22";"-1367";"31";"2352";"1016"
"2024-01-23";"-1271";"28";"2143";"901"
"2024-01-24";"-955";"29";"1756";"830"
"2024-01-25";"-872";"28";"1586";"742"
"2024-01-26";"-1277";"27";"1952";"701"
"2024-01-27";"-1249";"23";"1891";"664"
"2024-01-28";"-1181";"23";"1796";"638"
"2024-01-29";"-1077";"23";"1679";"624"
"2024-01-30";"-1004";"21";"1562";"579"
"2024-01-31";"-850";"16";"1385";"551"
"2024-02-01";"-1145";"17";"1659";"532"
"2024-02-02";"-738";"16";"1231";"508"
"2024-02-03";"-685";"15";"1158";"488"
"2024-02-04";"-674";"15";"1136";"477"
"2024-02-05";"-618";"14";"1078";"474"
"2024-02-06";"-851";"13";"1282";"444"
"2024-02-07";"-814";"14";"1227";"427"
"2024-02-08";"-493";"12";"889";"408"
"2024-02-09";"-502";"12";"880";"389"
"2024-02-10";"-485";"14";"847";"375"
"2024-02-11";"-484";"13";"828";"357"
"2024-02-12";"-475";"13";"812";"350"
"2024-02-13";"-332";"14";"646";"328"
"2024-02-14";"-338";"13";"642";"318"
"2024-02-15";"-314";"12";"602";"301"
"2024-02-16";"-295";"12";"569";"287"
"2024-02-17";"-321";"9";"581";"270"
"2024-02-18";"-309";"9";"565";"266"
"2024-02-19";"-302";"9";"556";"263"
"2024-02-20";"-194";"7";"440";"253"
"2024-02-21";"-211";"7";"433";"230"
"2024-02-22";"-212";"7";"423";"219"
"2024-02-23";"-106";"6";"308";"209"
"2024-02-24";"-87";"6";"280";"200"
"2024-02-25";"-77";"6";"262";"191"
"2024-02-26";"-52";"6";"234";"189"
"2024-02-27";"-36";"6";"196";"167"
"2024-02-28";"-2";"6";"154";"158"
"2024-02-29";"-24";"5";"169";"150"
"2024-03-01";"-117";"6";"259";"149"
"2024-03-02";"-121";"5";"264";"149"
"2024-03-03";"-114";"5";"253";"144"
"2024-03-04";"-116";"5";"251";"140"
"2024-03-05";"-92";"4";"232";"144"
"2024-03-06";"-95";"4";"233";"143"
"2024-03-07";"-71";"4";"204";"137"
"2024-03-08";"-48";"4";"193";"134"
"2024-03-09";"-42";"5";"180";"126"
"2024-03-10";"-40";"4";"180";"128"
"2024-03-11";"-27";"4";"168";"129"
"2024-03-12";"-69";"6";"188";"108"
"2024-03-13";"-70";"6";"186";"105"
"2024-03-14";"-64";"6";"184";"110"
"2024-03-15";"-144";"6";"252";"112"
"2024-03-16";"-141";"5";"247";"112"
"2024-03-17";"-140";"5";"244";"110"
"2024-03-18";"-140";"5";"242";"108"
"2024-03-19";"-99";"4";"209";"114"
"2024-03-20";"-96";"4";"204";"112"
"2024-03-21";"-93";"4";"194";"106"
"2024-03-22";"-32";"4";"125";"96"
"2024-03-23";"-32";"3";"123";"94"
"2024-03-24";"-31";"4";"122";"95"
"2024-03-25";"-47";"4";"139";"95"
"2024-03-26";"-63";"3";"148";"88"
"2024-03-27";"-55";"3";"138";"86"
"2024-03-28";"-72";"3";"148";"80"
"2024-03-29";"-156";"3";"232";"80"
"2024-03-30";"-186";"3";"261";"79"
"2024-03-31";"-182";"3";"255";"76"
"2024-04-01";"-165";"3";"236";"74"
"2024-04-02";"-280";"3";"341";"64"
"2024-04-03";"-490";"3";"559";"72"
"2024-04-04";"-521";"2";"600";"80"
"2024-04-05";"-438";"2";"515";"79"
"2024-04-06";"-402";"2";"482";"82"
"2024-04-07";"-404";"2";"483";"81"
"2024-04-08";"-404";"2";"485";"82"
"2024-04-09";"-263";"2";"359";"99"
"2024-04-10";"-1117";"2";"1207";"92"
"2024-04-11";"-1075";"2";"1161";"87"
"2024-04-12";"-1104";"2";"1191";"88"
"2024-04-13";"-1165";"2";"1244";"81"
"2024-04-14";"-1165";"2";"1246";"82"
"2024-04-15";"-1200";"2";"1280";"82"
"2024-04-16";"-1326";"1";"1404";"79"
"2024-04-17";"-303";"1";"379";"77"
"2024-04-18";"-369";"2";"443";"76"
"2024-04-19";"-353";"2";"426";"75"
"2024-04-20";"-295";"2";"374";"81"
"2024-04-21";"-292";"2";"373";"82"
"2024-04-22";"-254";"1";"336";"83"
"2024-04-23";"-134";"1";"207";"74"
"2024-04-24";"-87";"1";"161";"75"
"2024-04-25";"-20";"1";"91";"73"
"2024-04-26";"-1";"1";"68";"68"
"2024-04-27";"4";"1";"65";"70"
"2024-04-28";"1";"1";"69";"71"
"2024-04-29";0;"1";"72";"73"
"2024-04-30";"12";"1";"71";"84"
"2024-05-01";"14";"1";"73";"88"
"2024-05-02";"21";"1";"65";"87"
"2024-05-03";"16";"1";"80";"97"
"2024-05-04";"8";"1";"84";"93"
"2024-05-05";"15";"1";"77";"93"
"2024-05-06";"15";"1";"76";"92"
"2024-05-07";"1";"1";"86";"88"
"2024-05-08";"1";"1";"87";"90"
"2024-05-09";"6";"2";"93";"101"
"2024-05-10";"13";"2";"86";"100"
"2024-05-11";"20";"2";"80";"102"
"2024-05-12";"19";"2";"83";"104"
"2024-05-13";"20";"2";"84";"106"
"2024-05-14";"40";"3";"87";"129"
"2024-05-15";"42";"2";"87";"132"
"2024-05-16";"42";"2";"90";"133"
"2024-05-17";"43";"2";"89";"134"
"2024-05-18";"39";"2";"95";"136"
"2024-05-19";"38";"2";"96";"137"
"2024-05-20";"38";"2";"97";"138"
"2024-05-21";"29";"1";"90";"121"
"2024-05-22";"30";"1";"91";"123"
"2024-05-23";"29";"1";"94";"124"
"2024-05-24";"29";"1";"96";"126"
"2024-05-25";"29";"1";"101";"132"
"2024-05-26";"30";"2";"102";"133"
"2024-05-27";"35";"2";"100";"137"
"2024-05-28";"45";"1";"99";"145"
"2024-05-29";"48";"1";"100";"149"
"2024-05-30";"48";"2";"106";"156"
"2024-05-31";"51";"2";"113";"166"
"2024-06-01";"67";"1";"101";"170"
"2024-06-02";"75";"1";"99";"176"
"2024-06-03";"70";"1";"103";"174"
"2024-06-04";"67";"1";"113";"182"
"2024-06-05";"74";"1";"114";"190"