u40,mid,old,ger
13109.082443461988,8408.238245966677,3583.583960629135,948.6166481540032
13115.300899387215,8847.258924865086,3690.1769426251185,1024.4014115503635
13405.124229479474,8980.986481344638,3910.564198954662,1138.534707566849
13931.499942447004,9671.561163493583,3959.8795153069095,1423.3835544208303
14280.826291890062,10109.472024870252,4108.489806477878,1441.9135173207992
14294.013317012097,9892.873264376705,4597.796269748448,1672.7400287601786
14662.682253449675,10389.465070264969,4730.855606110072,1669.4707275145477
15045.478284388522,10406.711679402879,4716.808579142619,1900.0879056663346
15611.048106125341,10724.114819512688,5123.079406731606,1754.3772442731934
16012.952666283461,10972.398921588225,5110.73830564007,1828.964285061845
16336.295101880463,11207.553656325937,5668.432305409035,1656.5448111702112
16444.81433669537,11838.512545547666,5991.991236605386,2035.9637748279404
16405.6857869315,11663.89836777734,6153.754590664783,1863.9064269216321
17210.5654061026,11875.70727774728,6351.694429383389,1814.5197688708251
17675.54033466208,12559.777168027795,6426.013188429683,2173.0495327202707
17631.219158263677,12514.898710528376,6531.959213094093,2426.239872088337
17856.311808694805,12721.827118790543,6633.23127994369,2411.606538436102
18309.57418582804,13499.426261319268,6988.9098437569555,2603.8648331478958
18607.279613282728,13410.052152975766,6969.344706736456,2355.8491909490085
19336.169422711846,14242.962838212494,7166.124625363833,2710.812990565504
18759.557851278983,14471.98713612523,7373.771120571508,2766.556864534345
19623.145283703856,14450.30679262101,7422.458953721704,2355.739902572901
19677.2450152975,14514.487726295827,7599.735528203146,2396.089127492573
20176.271366427653,14665.680951699933,7770.058685056669,2630.899565905383
20977.507475969054,14762.87953525234,7809.2251975859035,2648.4103353027976
21950.790707367247,14668.498716485803,7816.688179826129,2839.8331412210155
22874.9769797437,15030.844647845139,7904.330559868791,2766.4186726471785
24254.07105031141,15575.927108657514,8043.861815838906,3084.619665451065
24153.149909306234,16043.907800988203,8323.150460197814,3428.692949892989
24869.181024748425,15963.296045835608,7909.499672449257,3292.326708767362
24516.74483721456,16155.944094243623,8131.588730017794,3470.598604162737
26617.306439175118,17948.867957709586,8805.980253486896,4350.456802845167
27212.074589907937,18697.97056281162,9048.772220434435,3999.948859130676
28459.485531539052,18938.436142111997,9319.626410202425,3965.370970900145
29263.295040211695,19480.205436110384,9421.807858634736,4197.120790805765
30638.8053396418,20174.644956660584,9844.47399907893,4262.510638896693
30981.1105625499,20888.241040005458,10090.044088814282,4474.068982366776
30635.348386186866,20383.418647121398,10044.348199276492,4393.311857495222
35210.5554459228,23366.79254844622,11592.641304296403,4581.444342576868
36552.034563315414,24654.300413888206,12230.479386185292,5355.132794612026
38839.43293379242,26049.933016595627,12714.759717314912,5186.440791518737
40379.806206773836,27503.334644552047,13324.06410209222,5544.451593773581
42833.75357581873,29488.88989530293,14220.581005798462,5795.983503909581
44725.118294436776,30387.101930404522,14760.153345850194,6018.948864199584
45407.701646155445,31004.9492771205,15356.311422794855,6419.181742241738
51772.5211676329,36014.48855899964,17258.906142997657,7300.458833602808
55808.87746298138,39121.429611507985,18719.852990421732,7461.0465060587085
59298.54316381795,43022.57980391982,20756.140211415855,8914.249111741488
63912.069782956714,46372.72152092191,22085.86780834754,9180.370133543449
67718.74092135817,50167.34286558293,23885.567367566502,10069.931866239129
70275.12710124475,52289.65775197621,25070.19406508811,10439.960069564193
73578.50964886573,55334.59067446199,26507.830828259044,11333.407933947226
81825.39045002068,63714.00042170613,30439.250332156396,13483.331386515796
88413.88631335528,70044.62863645802,33202.6714944525,14808.01964699226
94642.47668927291,75990.3575689347,36483.85907362482,15597.638963703412
99616.06272278116,81732.03979229197,39849.52313757358,16561.59447577126
107013.71084163696,89012.4887632363,43199.853617304914,18094.365564232867
112232.07693593242,93712.1625343606,46508.794700389095,20123.973127349225
119464.11365892857,99731.3514387997,49654.49383321163,21194.18925781368
129003.37387089597,111243.3491141786,55736.21681965118,23841.838790862865
136986.546426792,119414.96932840504,61296.96614990548,25846.073391372774
145285.31206021731,129391.60566518121,66676.41956019348,28620.895504162683
151973.10834330885,138270.95014015754,71867.49698213776,31844.935572725502
158896.32193540555,147728.10465947178,77381.47241042588,34018.99410546222
166708.97209426542,155078.02345720297,81189.71381078458,35940.311226931015
174185.08538657596,161923.57990455336,85155.89252334337,38179.73900015636
181537.1710867644,172291.17171539093,92216.13873390573,40796.577232919975
187546.9039356875,181165.1224328959,97727.27920329163,44544.69768556053
190005.49577387946,186844.45136354901,100914.49215666013,47871.411527633645
198021.39901238302,194843.5902204532,107381.18556914096,50823.57702670629
202444.01003373257,200681.5930001818,113101.11783220385,55518.7701642157
210938.3777853944,210399.51672976985,118950.62382881092,55987.13779007249
218720.59039820757,217255.30920490585,123333.36162233049,59757.50486087837
222322.71598083762,222607.43797547527,129044.87820402054,66358.6257699522
226884.71196785974,230499.02556647948,134014.34762259934,67477.4438774034
232532.74955535433,235378.8078807968,139060.70118002334,69896.47832248328
236749.20475281193,241247.37359105478,142851.2486990852,71853.6354527057
237617.81668731457,241948.5648232767,145059.19327409874,74583.31110714778
243780.21903990748,248112.230049913,147528.7136292562,77065.36115826697
252196.781644065,255906.33816572544,150928.14914016688,77673.676004094
250097.9676827489,252237.64331236054,150531.04202703445,77344.64506820586
249149.45652417655,250657.72347294164,152358.96566938623,81979.60176564797
251249.2512505491,250361.0705419045,154722.213420173,85190.14483857312
250977.25613440806,251371.02732113237,155171.80872491986,90166.98295356998
255527.27045448194,251494.82453550698,154749.99069541425,88057.57651118611
259824.22036471084,255120.8804803559,158827.49555325267,95201.4908778325
262238.0120283227,258053.3447457173,160846.54319004578,95802.29358991225
256356.31934412627,250155.97238790002,157015.49793350723,95637.32030426782
256875.97825434885,247992.1382850593,155425.0951543532,97376.01810839957
255564.88149931392,244605.81868422733,153945.56960836632,97063.46153879656
255540.5453936751,241199.57866223203,151750.4462614977,94522.69978116787
256452.72485350256,243199.41210190937,154353.8434819215,98991.58020037515
255638.43195280066,243024.96355738267,155711.1236533044,98809.4726792975
255585.50898121396,244305.75694376082,155052.17753045732,98137.6826681636
251532.89485497584,240223.39043019584,150481.79114364897,97172.1124880039
225456.0141334134,211020.0577888304,134989.58529013753,86728.76112765103
250600.42733791575,240681.1752024537,149502.12802867423,98753.79190949687
251135.70362016736,240788.63160306023,151102.92071414625,101759.6236391461
246513.9250909835,233744.16665050382,147492.806582432,98304.07557964716
243551.373184022,233291.8241989855,143842.5267029345,92416.79562015714
239749.3351049034,229857.95422216615,143294.56405252716,94209.54254767687
237250.48832415894,223508.99612750168,141126.4479263509,90033.57122432883
260278.54837988704,247488.43086532963,153252.80580067853,101028.9858353178
228306.7058882924,211851.56193118638,133570.39270212897,83229.43121033155
225090.38282047553,205490.3106238632,130751.09146118583,80932.40534282706
222102.75678124808,206697.58716484264,131481.49806835203,79991.27779915497
221557.72867792743,205452.244788293,130066.95610419041,83975.18385912979
225701.69403686954,205823.330822265,130438.84627249224,81410.40040413642
220083.5904202021,202294.95750005022,126505.30113312801,76504.37115633792
222612.12264218336,204265.94643041128,129454.1794748198,72499.91785256146
221074.23264787692,203306.57470325605,129804.88509768125,73715.89202781476
212920.26398843215,196878.70475115316,123444.82221822653,69067.22281025049
186553.17979717022,171551.2574067677,109312.97929883748,62256.41601481814
196275.08386418142,182428.4202121569,117947.3846739624,66653.88709788672
208355.2856562388,194995.050725052,124368.03765534308,70343.65387271899
209572.36003333924,194125.94233292135,123935.44924037898,68929.0130032544
216421.9288706136,196399.1339706006,126365.52863295027,67570.11342993921
217333.23322232082,194486.32887222632,125454.18376895403,64456.66422702315
212550.9914061614,189061.70077905594,122316.70105566867,64454.763749982645
208171.23796007663,185080.1387494759,118178.70319521983,63218.986135393985
223410.44077983085,195222.6212769226,123649.75707418664,66251.22327153156
206687.72614471533,181973.1738263269,116094.29183896614,60798.011627285654
215055.39058141492,184411.48031891562,118954.46764053707,61071.60831582496
208960.1620028345,179810.05974910298,114500.14874906345,62319.362385365006
182798.2395974385,156144.3957789844,99678.375832602,55647.20627839182
216098.23212075784,181567.76437679873,116568.2240514613,64613.009636440904
241561.02877580997,204690.4581878745,129971.30557575294,68717.15226572608
211546.31108070936,178321.30690149646,112532.83909327797,58132.293182130874
210783.68193312196,176732.09183509275,111408.04168352563,58857.43527665872
201095.1098289019,168917.87643950438,108068.46596931282,59749.962579397106
196801.77755729406,163988.94961978524,106252.60745986363,57790.94278420696
224979.78660951712,189071.7182442464,119283.88437145019,66576.48578926173
196774.5044387201,166197.0681584526,106740.50543199414,60748.05571972528
196489.55525314703,164535.44295207414,106746.40037162392,60931.02999759823
197683.16865368755,166610.69402985703,109153.91291619984,64026.71841022205
203205.74222558844,170397.20059005643,111078.2702695962,64684.40211685653
201835.44680447257,168256.08080453906,109265.03349593883,62622.82220315669
200584.77636148705,168246.31801253505,108216.16430876256,63961.488316174225
197106.327276187,165802.63661978132,109871.16689436222,62729.70182412937
196897.99473598396,164438.49746131597,105639.004691468,60979.88441436188
195393.18872540066,164924.84457672806,104863.70624592251,62094.74530574435
194461.41449705945,162591.02712869167,103560.48202903928,60227.16176862807
191388.98790129047,160358.56470209284,103118.580653003,60440.15827344238
188733.47194576365,158965.4762560529,100463.6801999289,58315.93032462263
190034.49048600253,155512.15227716145,98660.66845991049,56270.16667946875
186206.92333174107,154789.0278995606,95811.4419290083,53981.56832136067
183935.0558998478,151643.95832184824,93804.41329007453,53314.091912912205
185333.04137577335,148385.42807700197,91227.69356437332,49544.188230745895
183405.2079626277,146668.65623433617,91367.8144788597,49385.26164904688
182041.57579699456,146040.47402616337,89591.82782974662,48099.13739798688
179090.00964517464,142190.83429322368,87400.56486791642,46673.55348885794
177062.4024710592,142667.73899050395,85751.14223034123,45254.536282804045
179281.49492341423,140318.85821234973,85139.31240320147,44072.934386776695
180547.33398723832,140994.9468844502,85343.42817366305,41407.475336361706
176546.78502095898,137619.7035706046,84059.74014879843,43686.4879119153
174828.06442495066,137243.3242371168,81195.33179963396,41416.601523263074
171606.74330312895,133427.93691755206,80253.49670265379,41504.10086329493
172599.73366985112,134090.17793668664,78291.39512688907,38493.96828205128
171339.84457347475,134015.19597020233,78265.89274558176,36586.38987393148
169748.4470159522,132680.26883007042,76221.55428179193,37153.05200359815
167385.07393181016,130304.3606594243,76611.11534240493,36008.45240829749
164989.8368743101,129589.53595169759,75177.86149140065,33244.55679211132
164237.4351304665,126480.39556142513,74326.00407542741,32475.686869918783
163572.73818646104,127422.60652374555,73975.36100739441,31737.34471292643
163214.0401945649,124323.87682327945,72848.58953750957,30556.397475320337
163612.9892810188,123628.08458427142,71775.64295321026,30637.355245420807
164837.26462078048,122997.81154509162,72053.41327984018,29616.939000589435
165806.0954684681,124698.85623666967,70757.1300470878,29619.744141303505
168040.26770367252,124801.35220162125,70671.45314895677,29072.66737018814
165314.3483190525,125330.5714237894,71701.86444703066,29496.557349798826
161883.1593895159,121990.23308563085,69991.22415548585,28985.48151803983
166669.99939760106,127622.77541698905,72276.5012309544,30146.547352454218
167125.78664338647,129112.08094871092,72374.31107159103,29127.464896586287
166962.24427995866,129718.72888645227,72759.9996125099,26637.67568071446
165982.9699981799,127397.01548377625,72477.5155969774,26374.15689977103
167071.9032369522,129048.31751883394,72771.222911244,26725.056109598805
166321.62732697377,127382.18905145566,71577.25398679085,25659.4671471747
164937.14874920124,127056.28165648122,71483.58692456981,25351.294485952898
171787.8069517009,131765.66563309586,74956.91981712419,24984.402946844704
173379.48091401183,132101.47433062564,75924.97361470992,25723.659002378005
176611.33268195653,135633.05020105373,76606.4837894242,27721.8423117544
178704.49132459867,138100.98945878222,77123.91289015344,26729.725765194336
181098.56788666904,140579.21312018574,78663.33048291327,27367.82024602284
181177.14203563434,141997.6388569083,79725.96506653387,27749.629183817106
183573.30883798347,142846.55372323206,79727.7569042164,27941.04975507987
185780.91090826486,147589.86439257217,81709.38103954593,29369.128654209635
188624.6885130926,150323.20227809314,85321.25294821765,30098.238195393536
189295.8576757581,152246.8908225528,86642.14952839277,30242.156758861875
192750.55877584624,156636.88749978607,88627.59954002219,30829.356997628045
192314.30760403944,157325.8588748741,89731.12442639309,30586.43287527093
197629.38546222128,160195.58690453428,90659.60761447137,31645.55140711447
198475.30193649686,161042.7700050451,92727.59103685549,32244.83547688803
199810.20319278975,163907.9808078917,95120.62099207685,32292.879659758746
200711.8009097433,167556.10530553694,96482.49986139599,32986.29783476216
203278.8894183006,167944.64497041272,97802.9680530079,33809.48265279916
203803.85076400448,168718.9276876399,99587.34680407737,35662.33674872479
204672.3482309927,171367.44251396603,101668.80176513134,36136.203450927125
205839.4894666789,173162.3830435659,102886.83439065018,36689.9558655528
210862.1038414757,177058.10039721854,104633.24121026666,37549.296270315244
211828.1285916947,177264.82084567432,105531.51677107901,38033.06942566766
215382.57298627074,177436.89094839073,104128.24862310552,38353.5034655913
214172.58044863344,180619.48693576548,106760.2252830503,39445.514748766196
214097.49742873033,180637.4084859165,107653.18066938967,39583.0793080963
216757.9444740124,180741.0990206838,108691.11597508885,39973.09698612595
215464.6737131419,180658.68002316557,108638.6289736774,39686.65009331081
216364.15252823615,181316.9738419508,108752.10284269386,39573.67631044811
213988.94265718857,180811.88866768146,108524.31685142672,40061.12476496528
213530.98172531906,180742.31645648027,108938.01558210736,39309.46052523385
214413.57808270093,177282.64993406867,108407.2237481054,38796.31589187693
214932.68294261847,178892.25538102788,109173.21088811796,38312.76805351362
212048.0886492585,176591.23758065092,108285.67618370778,38876.65236336145
213722.43673708144,178115.2131007213,110582.89065614346,39074.71871604105
211542.42090079034,177202.6141452127,109956.27686767395,39466.65322736422
191246.86326380706,157138.93688898202,100258.05638538611,36180.071043051415
206791.71719010634,169275.7347002391,109413.06271822249,40130.693137953465
208429.43423170643,175221.02346727383,109895.30847369794,38598.36031639074
207184.38744643636,168862.29696717122,107892.62727915647,40027.22503851637
210233.57436230913,168546.68897171403,106539.9825854696,37731.89989375454
213356.31823015114,169557.50968750883,106563.82238768679,38573.99703012445
220033.09787031607,171612.12222725982,108025.00436727764,37827.79656285508
239142.91855398996,184006.123664687,114954.31061614156,39795.272760980486
215788.22341654144,162167.3178194009,102226.31691392777,34198.12600523447
213779.27240868306,154641.74001089451,98982.50400165147,33588.97410870164
213014.26849790805,154115.55707354817,97980.96019269738,31130.49851091804
213083.31830307312,152757.35285192163,97030.31770875618,31274.45051464829
211452.34810560814,149329.86750725599,96232.41032565203,30289.243102784363
211302.1958079128,152410.7904482332,96811.69434947554,30797.904532812925
208991.3687229054,149525.52013260144,93095.02222808774,28640.84877935641
210253.37331098955,148241.31651610727,91909.25940782364,27790.097248582246
210000.08513643264,147403.64777247855,90317.11522536828,26967.871338688412
212319.3168460705,146749.15917808385,88159.94459615873,26905.742213640206
211203.31669464783,145495.01398182235,86208.12766475376,26794.822391210015
214518.43759770758,144974.93654331114,84484.10450175634,25931.922691287127
208342.30204435487,142395.76989768457,82895.19930744491,25153.77183644978
208785.84215014565,137682.33819898465,80927.08498908779,23751.39635055422
206692.59766089867,137512.5102145904,78772.39322072949,22000.658273808844
206180.522693458,135087.8858085663,77396.84800523208,22161.538549282544
201887.55239257953,133087.15335468398,75728.12543461454,21569.14599956442
201505.32948963047,132311.46538713505,74796.0050873099,20036.168482685334
186436.7696614831,125128.36973556475,70990.90158254422,19347.280416364734
199601.84448426327,131355.99174280727,74504.38075035377,20188.420572310086
193512.07474137883,128439.14841377539,70637.09495439084,19564.792387577865
191747.14737025907,124228.36246699493,69291.0061283905,19082.87711355283
190762.24996267614,122692.31295363617,68082.45981040651,18523.479284816884
188277.42484771324,121095.97040048675,67476.53872696908,18017.328145011626
184659.2186314296,118080.75450893847,64678.71500674415,18116.42574712404
196890.30225549306,124888.01916479495,68854.32551884101,18509.702558795496
186051.47682556845,119097.82835647004,65008.00496390111,17476.008526191043
177245.52161235735,112246.70670137125,61195.374530903864,16270.126069535994
173491.83990597315,111480.42404214233,58985.65627328265,16316.324800355067
169037.59708947444,109352.26009728092,57256.42853631875,15344.118388159084
167331.07299124062,108278.91634232282,55399.72540486752,14707.185391986526
163000.3856812593,105235.9650433414,54577.05004891489,14423.52159527701
161110.64881415313,104997.29555613948,53372.22140957487,14435.470193852378
159785.1064149162,104791.83597165429,53375.689368462634,15370.871454586097
152078.59527512835,99531.949333769,50606.05729730598,13863.48576077385
150192.0658231311,97593.75945030637,48464.00437997745,12758.933725866922
146319.12549379477,95407.60100849629,47620.6897714203,12888.904755039404
143102.75544267055,94031.68200266556,46268.578275132924,12797.61746441238
140869.73386786925,92786.0719634903,45304.54287791422,11981.661284099522
140313.9732741736,93398.94214193635,43273.71431315201,13435.56506871557
140531.11905401282,93031.87014606541,44378.64749231615,11519.865382013359
134647.92284808948,89839.34064241778,39606.26753940183,10632.465237627895
129933.96027171705,86580.08791591311,38681.311913653946,11775.97226037776
129947.30805849396,86588.55328525374,36484.84477860954,10429.301986962166
129094.40662917178,84322.666736454,37302.57742129136,10845.671076654426
125281.66239490687,83339.08257843558,34709.44730883511,10874.86484592049
122512.02731568663,81093.19444022144,34933.690540173084,11261.78644224289
124253.57974079656,81214.16758337848,34195.31071421484,10704.992132420228
117515.15420765297,74767.9979870069,32944.71253353485,10178.65258531648
116329.20687658012,72412.80752784548,31237.99932462979,9722.907025446373
103273.67311400293,64828.65099620957,28466.504151633522,8817.005511824098
111107.53784379926,68721.65615949457,29846.95712067227,8903.278633643955
109105.57659249497,68308.17140126442,28108.799458894882,8305.593050506115
105164.34690863908,65072.80043321323,26805.157149725925,7214.620202137604
104936.09069207366,64046.21132856297,27132.368838067814,8213.471242859972
99575.02176920424,60628.29247046346,24760.565699505118,7400.752318874193
96601.5105429033,57612.874480338825,23015.25418947582,7108.539283070506
104493.8912503445,62913.64021298811,25569.23414909828,8956.818532646468
92629.52532657201,54749.03986856204,21522.85895257624,7469.081358911673
88117.34218222847,50869.8349714843,21568.19866459437,7728.104651525693
85622.57224351086,50702.43390127062,21379.447116370193,7009.733360927105
86143.75189467012,50457.42923293071,20912.596488249117,6576.055261179161
79673.82377265513,46228.284025830835,19348.134954525816,6261.440328040726
74813.19830435349,43366.4497856931,17673.577166270785,6034.406625886887
72279.66859997685,40443.1626937987,17233.02947447178,5843.529337009045
65461.06138555661,37882.925284711586,16229.469234391141,6004.416855162699
61417.81638741596,32645.432539620888,14850.988339722348,5272.150048274995
59974.66770725693,30504.984218015663,14164.429240603622,5397.209650542888
54695.973372883505,29834.56979315072,12978.5662613852,5090.666321286786
47305.92758778443,25676.43216873389,11362.132940396761,4498.954083463019
43975.40826838795,23865.206286935536,10375.20004898038,4232.688366447735
40042.21564285892,21602.0564518897,9344.958612851295,3508.2513942903925
37556.18369538325,20034.857375328847,8693.101765863148,3008.9568658612393
35807.52781714454,18996.618374402264,8030.340288700718,3193.9165865583022
33923.178435418,18148.838206573455,8218.899580465573,2779.610385090818
32924.48867231976,17650.571544150986,7993.0547723107675,2710.1171647130222
32299.921907605232,17137.766406309715,6878.934489467077,2651.653527000803
31347.662869879492,15963.803833373247,7026.892821393644,2282.218012078211
32339.667170837496,15619.998601245114,6584.499733196803,2281.827798559012
31630.052481059192,14465.259112093365,5975.283366358241,2178.0581161478517
31227.75718671169,13479.139428511837,5444.864600038893,1684.9322464164798
30449.188517412953,12999.4466530886,5034.309217605691,1745.2680414361503
29695.54233583796,12294.25532130046,4913.064391093294,1570.6893436269715
30824.814711813295,11586.593240213691,5024.8739199629645,1417.5480229762281
32341.609256309708,11004.148081816296,4797.153020693422,1260.144224093478
30211.018467542563,10524.268236584832,4288.071963319356,1034.5436657944172
30362.24980443605,10164.805707234467,4119.194230744123,1149.5139838591238
29230.12605371273,10231.980445096184,4124.6034754938855,1099.6938194635195
29792.79172080572,9400.964389225162,3706.652611184954,955.0021355714782
28513.35089290932,9126.93067570814,3442.635679036445,872.4338755635113
29852.662112304464,9146.497800601112,3473.474159531752,957.5265469473179
30331.365263658598,9352.68718473924,3548.764720967997,1109.9165836986488
30851.79068798663,8995.684093401354,3525.168119490053,1029.605910876233
31805.648151363544,8985.214285246322,3232.818968674201,857.8709850648179
32753.746280693118,8838.196273089836,3219.7519132387893,848.1011605972615
31130.273535213477,8664.500819895438,2987.7160804624323,760.3557935901545
29991.06968183436,8602.138518073558,3145.7572680712437,850.3463168091909
32747.202924232533,9571.143703528156,3374.8022246471573,851.5689890537168
33578.21125265777,10126.014617706436,3368.4837313090566,835.7687106114685
34573.577708684665,10403.012418262108,3463.1116479232996,850.5347550007177
34439.574574869774,10617.393611083715,3630.575822553498,985.8673205790475
35441.83336417182,11331.240123502901,3865.7834356270887,1018.6179361181831
36370.72050340646,11822.366798223396,3957.5352471429414,1139.34341606157
37310.636901509104,12107.531292837231,4038.85629863368,1120.6669721865514
41567.12263172509,13547.622990550077,4282.904208866356,1211.0930422486692
42539.84376157184,14101.247485941274,4665.735595982864,1296.6244313450197
44135.128971185426,14748.532272515786,4983.421670300306,1442.0210743183738
46321.05804191112,15564.935501852835,5329.703387148298,1481.7037371477359
47852.32718642848,16374.6872179146,5739.018776713882,1612.2902114942435
49638.7430384016,17314.194210537615,6303.319799965318,1815.6094588697392
51752.313023499024,17498.570853833793,6329.436254800734,1875.0087670976834
53279.50162396976,18447.82576571391,7204.870695385726,2196.377461641419
56068.975021849685,19365.692056517237,7706.623939775252,2251.5893113397615
57962.18393263404,20853.375056714787,8101.592836090768,2346.0260853565896
59190.834699221145,21252.78470007894,8449.59345782146,2508.557237136376
61298.54011080435,22709.11940742996,9083.951219130366,2693.5832235915186
62110.63931410898,22764.90231479121,9261.612072763795,2647.7971575804677
64107.55853668824,24325.43666511426,9786.522356510271,2832.746437088075
64915.61325439316,25162.88979185058,10666.004150156268,2899.1423326978374
65669.69385504813,26013.06087565085,10949.378738266045,3507.8090100071763
66060.5324281351,26546.77260560096,11629.061777997835,3645.656874920698
67455.26153981632,28486.806260437508,12675.558603682692,3995.8202654512825
67739.32425387204,28638.99876333598,12609.308412679271,4027.9427364377693
69615.51477541638,29634.495618142515,12963.886271084719,4275.180863239112
69524.94493870606,29646.98983167405,13359.300885585957,4322.322112701108
69554.22330219438,31717.02062610885,13863.724771784056,4545.132623376963
71081.04672379052,33176.85981585367,14615.003407647613,4498.350190528261
71708.75744276492,33463.77959482082,15033.17260713815,4972.607776569877
72100.83439437521,33814.36415150024,14775.593218998607,5127.464292568386
73222.82067223407,34537.89355858424,15027.401335253444,5452.18691470445
73329.54005576273,34725.440616098866,15216.496888504294,5419.021394233043
74710.27129573154,34901.888973128145,15078.725258467422,5562.421248063467
76117.52227076441,35118.89344171635,15532.502069681219,5640.153983402702
74652.4263652233,34849.13655076112,15352.91094023299,5356.284061250268
74854.47308051414,36172.634939720825,15436.887997934195,5575.7716873962045
73939.78378791468,36177.14132784441,15642.946260242334,5529.140289814761
73296.83629678682,36480.42263756865,16084.515061939099,5348.738677695957
73914.76809546418,37344.63834496531,16380.156350638012,5502.697306515571
74053.2003213498,37280.044034587314,16625.00628628585,5630.5910807313485
72286.68034346715,37908.49019057754,16106.134719825466,5664.752084422613
72528.32820836345,38520.0273180418,16152.12178472879,5965.163722973262
71639.58200136942,38034.50576486767,16299.532427857586,6019.467101733276
72263.43234743126,38048.66538032592,16360.06155300695,6044.024787241475
71449.90554317264,38556.100693889864,16621.60417844597,6295.327286050124
70959.42119413147,38174.712124166894,16428.12740599042,6473.292363743617
71313.78961035804,38499.2912276858,16510.04101074204,6283.755227943339
68858.50060769869,38105.93583676028,16903.940535467278,6391.76808788218
67375.26194075073,37391.287120002205,17664.026131039383,7003.323977979255
66556.8588422919,37570.06504282333,17322.45326678595,6834.924355192135
65704.07256096885,37339.30334083994,17714.9458508343,6727.2578369831
64787.15736592331,36714.611368193604,17631.21476637446,7025.928208591779
64253.01826840073,36771.064227350485,18560.40459071198,6909.911213739006
64008.93817049928,36790.51616663122,17783.81027189873,6990.241402254189
61789.20532858848,34701.19072852273,18527.144673057897,7551.122749615425
60961.27382808526,34769.59928946404,18224.258219804287,7392.722989498922
60985.96706070867,34123.39508444024,18221.12801493747,7086.4950044116495
58737.68212709621,33709.16044080603,18137.746180291953,7428.100235205973
58077.083711636755,32944.13603034642,17766.15362174613,7405.998807657256
57777.26424351866,32621.746748092573,17264.856811308775,7156.14028894577
57407.594397930414,32091.507002620754,17728.99786471395,6892.368360943573
56334.15290261617,31259.89203311186,16226.03665313211,6503.912606788829
53903.62485593687,30337.06970442293,16171.138768025214,6352.998513671403
52645.51061018096,29716.78063525326,16316.859765523066,6495.599285632488
52813.66076562298,29516.884826148384,15784.415717537122,6181.047011481738
51477.74727835644,28855.764797389627,16027.837858792287,6042.646162374006
51564.711366291966,28465.436709781377,15614.32816595737,6101.019746165997
51505.43861681679,28558.322037142832,15258.51446119875,5953.858154999069
49389.94846137533,28134.58622374961,14695.006932774524,6118.543357890116
49435.38472056799,27969.134832230175,14922.678554546561,5854.99254379295
48841.95324523018,27481.06567455483,14454.028863592144,6064.810576743506
48038.37187518811,27792.67537400644,14449.050189231026,5930.057405880263
46556.39118260128,26596.51277210565,14133.033040131239,6236.410020058746
46421.04713134947,26927.353119626172,14154.289805974184,6073.568930451135
44940.614244947574,26677.388879558206,13945.742315774343,6204.379056838334
44020.21915878777,25863.819448159626,14152.920415976912,5565.995619504991
43381.59396532039,25644.863772451696,13511.759010773374,5593.243366555041
41934.41213360034,25873.844816966564,14134.486513806502,5397.6065259648285
