Date,Tot,Cumulated_Sum
2020-08-31,8.0,35899.14285714286
2020-09-01,9.428571428571429,35908.571428571435
2020-09-02,11.0,35919.571428571435
2020-09-03,10.857142857142858,35930.42857142857
2020-09-04,12.285714285714285,35942.71428571429
2020-09-05,11.571428571428571,35954.28571428572
2020-09-06,10.571428571428573,35964.857142857145
2020-09-07,10.142857142857142,35975.0
2020-09-08,9.857142857142858,35984.857142857145
2020-09-09,9.714285714285715,35994.571428571435
2020-09-10,10.857142857142858,36005.42857142857
2020-09-11,10.0,36015.42857142857
2020-09-12,12.285714285714286,36027.71428571429
2020-09-13,13.571428571428573,36041.28571428572
2020-09-14,14.571428571428573,36055.857142857145
2020-09-15,16.714285714285715,36072.571428571435
2020-09-16,17.142857142857142,36089.71428571429
2020-09-17,18.0,36107.71428571429
2020-09-18,18.428571428571427,36126.14285714286
2020-09-19,17.285714285714285,36143.42857142857
2020-09-20,18.71428571428571,36162.14285714286
2020-09-21,19.57142857142857,36181.71428571429
2020-09-22,20.285714285714285,36202.0
2020-09-23,20.714285714285715,36222.71428571429
2020-09-24,21.428571428571427,36244.14285714286
2020-09-25,22.142857142857146,36266.28571428572
2020-09-26,23.714285714285715,36290.0
2020-09-27,22.714285714285715,36312.71428571429
2020-09-28,23.285714285714285,36336.0
2020-09-29,23.428571428571427,36359.42857142857
2020-09-30,23.285714285714285,36382.71428571429
2020-10-01,22.57142857142857,36405.28571428572
2020-10-02,25.0,36430.28571428572
2020-10-03,25.0,36455.28571428572
2020-10-04,27.0,36482.28571428572
2020-10-05,28.857142857142858,36511.14285714286
2020-10-06,31.0,36542.14285714286
2020-10-07,35.857142857142854,36578.0
2020-10-08,41.0,36619.0
2020-10-09,46.285714285714285,36665.28571428572
2020-10-10,52.85714285714285,36718.14285714286
2020-10-11,58.714285714285715,36776.857142857145
2020-10-12,63.28571428571428,36840.14285714286
2020-10-13,71.85714285714286,36912.0
2020-10-14,77.28571428571429,36989.28571428572
2020-10-15,84.57142857142857,37073.857142857145
2020-10-16,89.28571428571428,37163.14285714286
2020-10-17,100.14285714285714,37263.28571428572
2020-10-18,110.71428571428572,37374.0
2020-10-19,123.28571428571428,37497.28571428572
2020-10-20,134.14285714285714,37631.42857142857
2020-10-21,151.57142857142856,37783.0
2020-10-22,164.42857142857142,37947.42857142857
2020-10-23,184.85714285714286,38132.28571428572
2020-10-24,197.71428571428572,38330.0
2020-10-25,221.42857142857144,38551.42857142857
2020-10-26,241.57142857142856,38793.0
2020-10-27,267.2857142857143,39060.28571428572
2020-10-28,291.1428571428571,39351.42857142857
2020-10-29,315.42857142857144,39666.857142857145
2020-10-30,344.0,40010.857142857145
2020-10-31,373.4285714285714,40384.28571428572
2020-11-01,395.7142857142857,40780.0
2020-11-02,432.1428571428571,41212.14285714286
2020-11-03,455.71428571428567,41667.857142857145
2020-11-04,474.8571428571429,42142.71428571429
2020-11-05,504.85714285714283,42647.571428571435
2020-11-06,528.5714285714286,43176.14285714286
2020-11-07,561.2857142857143,43737.42857142857
2020-11-08,592.1428571428571,44329.571428571435
2020-11-09,617.0,44946.571428571435
2020-11-10,637.8571428571429,45584.42857142857
2020-11-11,665.8571428571429,46250.28571428572
2020-11-12,687.2857142857143,46937.571428571435
2020-11-13,710.2857142857142,47647.857142857145
2020-11-14,728.4285714285714,48376.28571428572
2020-11-15,746.0,49122.28571428572
2020-11-16,759.8571428571428,49882.142857142855
2020-11-17,777.0,50659.142857142855
2020-11-18,774.5714285714286,51433.71428571429
2020-11-19,776.2857142857142,52210.0
2020-11-20,775.0,52985.0
2020-11-21,772.7142857142858,53757.71428571429
2020-11-22,777.1428571428571,54534.857142857145
2020-11-23,766.4285714285714,55301.28571428572
2020-11-24,765.2857142857142,56066.571428571435
2020-11-25,771.7142857142857,56838.28571428572
2020-11-26,764.4285714285713,57602.71428571429
2020-11-27,754.5714285714287,58357.28571428572
2020-11-28,738.1428571428572,59095.42857142857
2020-11-29,722.2857142857142,59817.71428571429
2020-11-30,711.7142857142858,60529.42857142857
2020-12-01,700.8571428571429,61230.28571428572
2020-12-02,688.4285714285716,61918.71428571429
2020-12-03,684.1428571428571,62602.857142857145
2020-12-04,677.8571428571429,63280.71428571429
2020-12-05,669.5714285714284,63950.28571428572
2020-12-06,665.4285714285714,64615.71428571429
2020-12-07,659.2857142857142,65275.0
2020-12-08,647.0,65922.0
2020-12-09,641.7142857142858,66563.71428571429
2020-12-10,630.2857142857142,67194.0
2020-12-11,620.0,67814.0
2020-12-12,619.5714285714287,68433.57142857143
2020-12-13,612.7142857142858,69046.28571428572
2020-12-14,608.0,69654.28571428572
2020-12-15,598.5714285714286,70252.85714285714
2020-12-16,585.8571428571429,70838.71428571429
2020-12-17,576.1428571428571,71414.85714285714
2020-12-18,567.1428571428571,71982.0
2020-12-19,553.8571428571429,72535.85714285714
2020-12-20,533.5714285714286,73069.42857142858
2020-12-21,518.2857142857142,73587.71428571429
2020-12-22,500.7142857142858,74088.42857142858
2020-12-23,488.7142857142857,74577.14285714287
2020-12-24,476.8571428571429,75054.0
2020-12-25,476.0,75530.0
2020-12-26,467.8571428571429,75997.85714285714
2020-12-27,464.2857142857142,76462.14285714287
2020-12-28,457.2857142857142,76919.42857142858
2020-12-29,460.99999999999994,77380.42857142858
2020-12-30,460.57142857142856,77841.0
2020-12-31,460.42857142857144,78301.42857142858
2021-01-01,459.2857142857143,78760.71428571429
2021-01-02,466.2857142857143,79227.0
2021-01-03,465.2857142857143,79692.28571428571
2021-01-04,468.2857142857142,80160.57142857143
2021-01-05,466.57142857142856,80627.14285714286
2021-01-06,467.28571428571433,81094.42857142858
2021-01-07,470.7142857142857,81565.14285714286
2021-01-08,466.1428571428571,82031.28571428571
2021-01-09,461.0,82492.28571428571
2021-01-10,457.7142857142857,82950.0
2021-01-11,452.2857142857143,83402.28571428571
2021-01-12,461.1428571428571,83863.42857142858
2021-01-13,462.1428571428572,84325.57142857143
2021-01-14,462.0,84787.57142857143
2021-01-15,462.28571428571433,85249.85714285714
2021-01-16,463.0,85712.85714285714
2021-01-17,460.57142857142856,86173.42857142858
2021-01-18,460.0,86633.42857142858
2021-01-19,448.7142857142857,87082.14285714287
2021-01-20,443.14285714285717,87525.28571428572
2021-01-21,438.1428571428572,87963.42857142858
2021-01-22,426.8571428571429,88390.28571428572
2021-01-23,422.57142857142856,88812.85714285714
2021-01-24,422.0,89234.85714285714
2021-01-25,417.8571428571429,89652.71428571429
2021-01-26,407.0,90059.71428571429
2021-01-27,403.1428571428571,90462.85714285714
2021-01-28,397.0,90859.85714285714
2021-01-29,391.0,91250.85714285714
2021-01-30,385.0,91635.85714285714
2021-01-31,375.57142857142856,92011.42857142858
2021-02-01,367.2857142857143,92378.71428571429
2021-02-02,375.42857142857133,92754.14285714287
2021-02-03,369.85714285714283,93124.0
2021-02-04,360.28571428571433,93484.28571428572
2021-02-05,356.57142857142856,93840.85714285716
2021-02-06,350.0,94190.85714285716
2021-02-07,338.8571428571429,94529.71428571429
2021-02-08,333.42857142857144,94863.14285714287
2021-02-09,315.7142857142857,95178.85714285716
2021-02-10,303.0,95481.85714285716
2021-02-11,298.42857142857144,95780.28571428572
2021-02-12,292.0,96072.28571428572
2021-02-13,282.42857142857144,96354.71428571429
2021-02-14,289.57142857142856,96644.28571428572
2021-02-15,290.4285714285714,96934.71428571429
2021-02-16,291.2857142857143,97226.00000000001
2021-02-17,291.2857142857143,97517.28571428574
2021-02-18,290.57142857142856,97807.85714285716
2021-02-19,301.0,98108.85714285716
2021-02-20,306.71428571428567,98415.57142857145
2021-02-21,293.0,98708.57142857145
2021-02-22,288.7142857142857,98997.28571428572
2021-02-23,287.8571428571429,99285.14285714287
2021-02-24,291.85714285714283,99577.00000000001
2021-02-25,288.2857142857143,99865.28571428574
2021-02-26,283.2857142857143,100148.57142857145
2021-02-27,282.2857142857143,100430.85714285716
2021-02-28,294.42857142857144,100725.28571428574
2021-03-01,299.71428571428567,101025.00000000001
2021-03-02,305.14285714285717,101330.14285714288
2021-03-03,306.1428571428571,101636.28571428574
2021-03-04,315.57142857142856,101951.85714285716
2021-03-05,313.42857142857144,102265.28571428574
2021-03-06,314.0,102579.28571428574
2021-03-07,319.00000000000006,102898.28571428574
2021-03-08,329.2857142857143,103227.57142857145
2021-03-09,340.1428571428571,103567.7142857143
2021-03-10,350.5714285714286,103918.28571428574
2021-03-11,351.00000000000006,104269.28571428574
2021-03-12,361.0,104630.28571428574
2021-03-13,377.42857142857144,105007.7142857143
2021-03-14,383.7142857142857,105391.4285714286
2021-03-15,388.57142857142856,105780.00000000001
2021-03-16,389.1428571428571,106169.14285714287
2021-03-17,392.1428571428571,106561.28571428574
2021-03-18,406.85714285714283,106968.14285714287
2021-03-19,409.8571428571429,107378.00000000001
2021-03-20,414.2857142857143,107792.28571428574
2021-03-21,421.14285714285717,108213.4285714286
2021-03-22,424.7142857142857,108638.14285714287
2021-03-23,430.5714285714286,109068.7142857143
2021-03-24,430.1428571428571,109498.85714285716
2021-03-25,427.14285714285717,109926.00000000001
2021-03-26,435.57142857142856,110361.57142857145
2021-03-27,428.1428571428571,110789.7142857143
2021-03-28,427.7142857142858,111217.4285714286
2021-03-29,428.8571428571429,111646.28571428574
2021-03-30,429.0,112075.28571428574
2021-03-31,439.2857142857142,112514.57142857145
2021-04-01,439.2857142857143,112953.85714285716
2021-04-02,432.5714285714286,113386.4285714286
2021-04-03,441.71428571428567,113828.14285714288
2021-04-04,436.28571428571433,114264.4285714286
2021-04-05,433.8571428571429,114698.28571428574
2021-04-06,431.0,115129.28571428574
2021-04-07,423.1428571428571,115552.4285714286
2021-04-08,423.0,115975.4285714286
2021-04-09,423.14285714285717,116398.57142857145
2021-04-10,408.57142857142856,116807.14285714287
2021-04-11,397.85714285714283,117205.00000000001
2021-04-12,382.8571428571429,117587.85714285716
2021-04-13,368.1428571428571,117956.00000000001
2021-04-14,359.57142857142856,118315.57142857145
2021-04-15,348.5714285714286,118664.14285714287
2021-04-16,336.14285714285717,119000.28571428574
2021-04-17,329.4285714285714,119329.7142857143
2021-04-18,330.00000000000006,119659.7142857143
2021-04-19,324.42857142857144,119984.14285714287
2021-04-20,326.1428571428571,120310.28571428574
2021-04-21,323.2857142857143,120633.57142857145
2021-04-22,319.5714285714286,120953.14285714287
2021-04-23,318.85714285714283,121272.00000000001
2021-04-24,305.42857142857144,121577.4285714286
2021-04-25,297.2857142857143,121874.7142857143
2021-04-26,291.14285714285717,122165.85714285716
2021-04-27,279.2857142857143,122445.14285714287
2021-04-28,264.14285714285717,122709.28571428574
2021-04-29,255.71428571428572,122965.00000000003
2021-04-30,242.57142857142856,123207.57142857145
2021-05-01,246.0,123453.57142857145
2021-05-02,235.57142857142858,123689.14285714287
2021-05-03,227.42857142857144,123916.57142857145
2021-05-04,219.42857142857144,124136.00000000003
2021-05-05,213.85714285714286,124349.85714285716
2021-05-06,206.0,124555.85714285716
2021-05-07,202.71428571428572,124758.57142857145
2021-05-08,193.85714285714286,124952.4285714286
2021-05-09,186.42857142857144,125138.85714285716
2021-05-10,180.28571428571425,125319.14285714287
2021-05-11,174.57142857142856,125493.7142857143
2021-05-12,169.85714285714286,125663.57142857145
2021-05-13,163.42857142857144,125827.00000000001
2021-05-14,154.71428571428572,125981.7142857143
2021-05-15,143.14285714285714,126124.85714285716
2021-05-16,135.42857142857142,126260.28571428574
2021-05-17,132.71428571428572,126393.00000000003
2021-05-18,123.28571428571429,126516.28571428574
2021-05-19,119.00000000000001,126635.28571428574
2021-05-20,113.42857142857143,126748.7142857143
2021-05-21,106.42857142857143,126855.14285714288
2021-05-22,102.14285714285714,126957.28571428574
2021-05-23,99.28571428571428,127056.57142857145
2021-05-24,94.57142857142857,127151.14285714288
2021-05-25,92.57142857142858,127243.7142857143
2021-05-26,87.14285714285714,127330.85714285716
2021-05-27,81.28571428571429,127412.14285714288
2021-05-28,77.57142857142857,127489.7142857143
2021-05-29,72.99999999999999,127562.7142857143
2021-05-30,66.14285714285714,127628.85714285716
2021-05-31,62.99999999999999,127691.85714285716
2021-06-01,59.28571428571429,127751.14285714287
2021-06-02,57.28571428571429,127808.4285714286
2021-06-03,57.57142857142858,127866.00000000001
2021-06-04,57.285714285714285,127923.28571428572
2021-06-05,54.857142857142854,127978.14285714287
2021-06-06,55.285714285714285,128033.4285714286
2021-06-07,50.285714285714285,128083.7142857143
2021-06-08,47.42857142857143,128131.14285714287
2021-06-09,44.285714285714285,128175.4285714286
2021-06-10,40.57142857142857,128216.00000000001
2021-06-11,36.285714285714285,128252.28571428572
2021-06-12,34.714285714285715,128287.00000000001
2021-06-13,33.85714285714286,128320.85714285716
2021-06-14,32.85714285714286,128353.7142857143
2021-06-15,31.85714285714286,128385.57142857145
2021-06-16,29.285714285714285,128414.85714285716
2021-06-17,29.0,128443.85714285716
2021-06-18,26.285714285714285,128470.14285714287
2021-06-19,25.142857142857142,128495.28571428572
2021-06-20,23.285714285714285,128518.57142857145
2021-06-21,21.857142857142858,128540.4285714286
2021-06-22,20.0,128560.4285714286
2021-06-23,20.428571428571427,128580.85714285716
2021-06-24,18.71428571428571,128599.57142857145
2021-06-25,18.857142857142858,128618.4285714286
2021-06-26,17.571428571428573,128636.00000000001
2021-06-27,16.142857142857142,128652.14285714287
2021-06-28,15.142857142857142,128667.28571428572
2021-06-29,15.14285714285714,128682.4285714286
2021-06-30,14.428571428571429,128696.85714285716
2021-07-01,14.285714285714283,128711.14285714287
2021-07-02,13.285714285714285,128724.4285714286
2021-07-03,12.571428571428571,128737.00000000001
2021-07-04,11.857142857142858,128748.85714285716
2021-07-05,11.571428571428571,128760.4285714286
2021-07-06,11.571428571428571,128772.00000000001
2021-07-07,10.857142857142858,128782.85714285716
2021-07-08,10.428571428571429,128793.28571428572
2021-07-09,10.428571428571429,128803.7142857143
2021-07-10,10.142857142857142,128813.85714285716
2021-07-11,10.857142857142856,128824.7142857143
2021-07-12,10.428571428571429,128835.14285714287
2021-07-13,9.857142857142856,128845.00000000001
2021-07-14,9.285714285714285,128854.28571428572
2021-07-15,9.142857142857142,128863.4285714286
2021-07-16,9.285714285714285,128872.7142857143
2021-07-17,9.571428571428571,128882.28571428572
2021-07-18,9.285714285714285,128891.57142857145
2021-07-19,9.857142857142858,128901.4285714286
2021-07-20,9.857142857142858,128911.28571428572
2021-07-21,10.142857142857144,128921.4285714286
2021-07-22,10.142857142857142,128931.57142857145
2021-07-23,10.14285714285714,128941.7142857143
2021-07-24,10.999999999999998,128952.7142857143
2021-07-25,10.142857142857142,128962.85714285716
2021-07-26,10.42857142857143,128973.28571428572
2021-07-27,10.571428571428571,128983.85714285716
2021-07-28,11.571428571428571,128995.4285714286
2021-07-29,12.714285714285715,129008.14285714287
2021-07-30,13.857142857142858,129022.00000000001
2021-07-31,14.285714285714286,129036.28571428572
2021-08-01,16.714285714285715,129053.00000000001
2021-08-02,17.857142857142858,129070.85714285716
2021-08-03,19.142857142857142,129090.00000000001
2021-08-04,20.142857142857142,129110.14285714287
2021-08-05,20.285714285714285,129130.4285714286
2021-08-06,21.0,129151.4285714286
2021-08-07,21.714285714285715,129173.14285714287
2021-08-08,24.0,129197.14285714287
2021-08-09,25.57142857142857,129222.7142857143
2021-08-10,28.71428571428571,129251.4285714286
2021-08-11,31.142857142857142,129282.57142857145
2021-08-12,33.714285714285715,129316.28571428572
2021-08-13,35.71428571428571,129352.00000000001
2021-08-14,41.142857142857146,129393.14285714287
2021-08-15,41.57142857142857,129434.7142857143
2021-08-16,43.285714285714285,129478.00000000001
2021-08-17,44.142857142857146,129522.14285714287
2021-08-18,42.42857142857142,129564.57142857145
2021-08-19,44.42857142857142,129609.00000000001
2021-08-20,44.85714285714286,129653.85714285716
2021-08-21,43.0,129696.85714285716
2021-08-22,45.0,129741.85714285716
2021-08-23,44.142857142857146,129786.00000000001
2021-08-24,46.42857142857143,129832.4285714286
2021-08-25,49.57142857142857,129882.00000000001
2021-08-26,52.14285714285714,129934.14285714287
2021-08-27,53.0,129987.14285714287
2021-08-28,54.57142857142857,130041.7142857143
2021-08-29,54.142857142857146,130095.85714285716
2021-08-30,55.42857142857143,130151.28571428572
2021-08-31,56.285714285714285,130207.57142857145
2021-09-01,56.71428571428571,130264.28571428574
2021-09-02,56.857142857142854,130321.14285714288
2021-09-03,58.0,130379.14285714288
2021-09-04,57.0,130436.14285714288
2021-09-05,57.857142857142854,130494.00000000001
2021-09-06,59.14285714285714,130553.14285714288
2021-09-07,56.0,130609.14285714288
2021-09-08,57.142857142857146,130666.28571428574
2021-09-09,56.142857142857146,130722.4285714286
2021-09-10,55.42857142857143,130777.85714285716
2021-09-11,57.14285714285714,130835.00000000001
2021-09-12,57.85714285714285,130892.85714285716
2021-09-13,57.0,130949.85714285716
2021-09-14,57.142857142857146,131007.00000000001
2021-09-15,56.71428571428571,131063.7142857143
2021-09-16,53.857142857142854,131117.57142857145
2021-09-17,54.28571428571428,131171.85714285716
2021-09-18,52.28571428571429,131224.14285714287
2021-09-19,50.285714285714285,131274.42857142858
2021-09-20,50.857142857142854,131325.28571428574
2021-09-21,49.85714285714286,131375.14285714287
2021-09-22,47.42857142857142,131422.57142857145
2021-09-23,47.142857142857146,131469.71428571432
2021-09-24,45.57142857142857,131515.28571428574
2021-09-25,44.57142857142857,131559.85714285716
2021-09-26,43.85714285714286,131603.71428571432
2021-09-27,42.57142857142857,131646.28571428574
2021-09-28,41.714285714285715,131688.00000000003
2021-09-29,41.28571428571428,131729.28571428574
2021-09-30,40.714285714285715,131770.00000000003
2021-10-01,39.14285714285714,131809.14285714287
2021-10-02,38.0,131847.14285714287
2021-10-03,36.285714285714285,131883.42857142858
