Date,u40,mid,old,ger
2020-08-31,82.99999999999997,1541.8571428571431,12862.999999999996,21411.285714285703
2020-09-01,82.99999999999997,1542.8571428571431,12865.714285714283,21416.99999999999
2020-09-02,82.99999999999997,1544.0000000000002,12868.999999999996,21423.571428571417
2020-09-03,82.99999999999997,1545.1428571428573,12872.714285714283,21429.571428571417
2020-09-04,82.99999999999997,1546.2857142857144,12876.571428571426,21436.85714285713
2020-09-05,82.99999999999997,1547.2857142857144,12879.714285714283,21444.285714285703
2020-09-06,82.99999999999997,1547.8571428571431,12882.571428571426,21451.428571428558
2020-09-07,82.99999999999997,1548.4285714285718,12885.85714285714,21457.714285714275
2020-09-08,82.99999999999997,1548.8571428571431,12889.142857142853,21463.85714285713
2020-09-09,83.14285714285711,1549.2857142857144,12892.999999999996,21469.142857142844
2020-09-10,83.28571428571426,1549.8571428571431,12897.142857142853,21475.142857142844
2020-09-11,83.4285714285714,1550.2857142857144,12901.428571428569,21480.285714285703
2020-09-12,83.57142857142854,1550.8571428571431,12906.85714285714,21486.428571428558
2020-09-13,83.71428571428568,1551.4285714285718,12912.571428571426,21493.571428571417
2020-09-14,83.99999999999997,1552.0000000000002,12918.428571428569,21501.428571428558
2020-09-15,84.4285714285714,1552.8571428571431,12924.571428571426,21510.714285714275
2020-09-16,84.71428571428568,1553.714285714286,12930.142857142853,21521.142857142844
2020-09-17,84.99999999999997,1554.714285714286,12935.999999999996,21531.99999999999
2020-09-18,85.28571428571426,1555.714285714286,12942.142857142853,21542.99999999999
2020-09-19,85.57142857142854,1556.571428571429,12947.428571428569,21553.85714285713
2020-09-20,85.99999999999997,1557.571428571429,12952.571428571426,21565.99999999999
2020-09-21,86.28571428571425,1558.8571428571431,12958.428571428569,21578.142857142844
2020-09-22,86.4285714285714,1559.8571428571431,12964.999999999996,21590.714285714275
2020-09-23,86.57142857142854,1560.8571428571431,12972.142857142853,21603.142857142844
2020-09-24,86.71428571428568,1561.571428571429,12979.85714285714,21615.99999999999
2020-09-25,86.85714285714283,1562.2857142857144,12987.142857142853,21629.99999999999
2020-09-26,86.99999999999997,1563.1428571428573,12995.142857142853,21644.714285714275
2020-09-27,86.99999999999997,1564.2857142857144,13003.28571428571,21658.142857142844
2020-09-28,87.14285714285711,1565.571428571429,13010.571428571426,21672.714285714275
2020-09-29,87.4285714285714,1567.2857142857144,13017.571428571426,21687.142857142844
2020-09-30,87.71428571428568,1569.0000000000002,13023.999999999996,21701.99999999999
2020-10-01,87.99999999999997,1570.714285714286,13030.142857142853,21716.428571428558
2020-10-02,88.28571428571425,1572.714285714286,13038.571428571426,21730.714285714275
2020-10-03,88.57142857142854,1574.714285714286,13047.428571428569,21744.571428571417
2020-10-04,88.85714285714283,1576.2857142857144,13057.28571428571,21759.85714285713
2020-10-05,88.99999999999997,1577.8571428571431,13067.999999999996,21776.285714285703
2020-10-06,88.99999999999997,1579.1428571428573,13079.142857142853,21794.85714285713
2020-10-07,89.14285714285711,1580.571428571429,13091.999999999996,21816.285714285703
2020-10-08,89.28571428571425,1582.2857142857144,13106.428571428569,21840.99999999999
2020-10-09,89.4285714285714,1584.714285714286,13120.714285714283,21870.428571428558
2020-10-10,89.57142857142854,1587.571428571429,13135.999999999996,21904.99999999999
2020-10-11,89.71428571428568,1590.8571428571431,13153.999999999996,21942.285714285703
2020-10-12,89.85714285714283,1594.0000000000002,13173.999999999996,21982.285714285703
2020-10-13,90.14285714285711,1597.4285714285718,13197.142857142853,22027.285714285703
2020-10-14,90.4285714285714,1601.0000000000002,13220.428571428569,22077.428571428558
2020-10-15,90.71428571428568,1604.571428571429,13244.85714285714,22133.714285714275
2020-10-16,91.14285714285711,1607.714285714286,13270.142857142853,22194.142857142844
2020-10-17,91.57142857142854,1611.2857142857144,13299.999999999996,22260.428571428558
2020-10-18,92.14285714285711,1615.1428571428573,13330.85714285714,22335.85714285713
2020-10-19,92.85714285714283,1619.4285714285718,13363.714285714283,22421.285714285703
2020-10-20,93.4285714285714,1624.4285714285718,13398.85714285714,22514.714285714275
2020-10-21,93.99999999999997,1631.0000000000002,13440.28571428571,22617.714285714275
2020-10-22,94.57142857142854,1638.714285714286,13486.571428571426,22727.571428571417
2020-10-23,94.99999999999997,1648.0000000000002,13537.85714285714,22851.428571428558
2020-10-24,95.71428571428568,1658.0000000000002,13592.85714285714,22983.428571428558
2020-10-25,96.28571428571425,1668.8571428571431,13658.28571428571,23127.99999999999
2020-10-26,96.99999999999997,1680.0000000000002,13729.571428571426,23286.428571428558
2020-10-27,97.85714285714283,1692.1428571428573,13808.999999999996,23461.285714285703
2020-10-28,98.71428571428568,1703.4285714285716,13896.999999999996,23652.285714285703
2020-10-29,99.71428571428568,1715.1428571428573,13991.999999999996,23859.99999999999
2020-10-30,100.99999999999997,1727.8571428571431,14098.428571428569,24083.571428571417
2020-10-31,102.42857142857139,1740.4285714285718,14215.28571428571,24326.142857142844
2020-11-01,103.99999999999997,1753.2857142857147,14338.142857142853,24584.571428571417
2020-11-02,105.71428571428568,1767.1428571428573,14473.85714285714,24865.428571428558
2020-11-03,107.28571428571425,1781.714285714286,14617.85714285714,25160.99999999999
2020-11-04,109.28571428571425,1797.8571428571431,14769.571428571426,25465.99999999999
2020-11-05,111.57142857142854,1815.8571428571431,14932.142857142855,25787.99999999999
2020-11-06,113.71428571428568,1833.714285714286,15102.85714285714,26125.85714285713
2020-11-07,115.42857142857139,1854.4285714285718,15284.571428571426,26482.99999999999
2020-11-08,117.28571428571425,1875.8571428571431,15479.428571428569,26856.99999999999
2020-11-09,118.99999999999997,1899.4285714285718,15682.714285714283,27245.428571428558
2020-11-10,120.71428571428568,1926.4285714285718,15893.28571428571,27643.99999999999
2020-11-11,121.85714285714283,1955.571428571429,16109.28571428571,28063.571428571417
2020-11-12,122.85714285714283,1984.571428571429,16332.85714285714,28497.285714285703
2020-11-13,124.14285714285711,2014.8571428571431,16563.999999999996,28944.85714285713
2020-11-14,126.42857142857139,2046.4285714285718,16800.857142857138,29402.571428571417
2020-11-15,128.71428571428567,2081.1428571428573,17042.857142857138,29869.571428571417
2020-11-16,130.99999999999997,2117.2857142857147,17294.142857142855,30339.714285714275
2020-11-17,133.71428571428567,2150.1428571428573,17551.28571428571,30823.999999999985
2020-11-18,136.71428571428567,2180.571428571429,17812.142857142855,31304.285714285703
2020-11-19,139.57142857142853,2211.1428571428573,18071.142857142855,31788.142857142844
2020-11-20,142.57142857142853,2241.571428571429,18332.714285714283,32268.142857142844
2020-11-21,144.71428571428567,2270.7142857142862,18594.28571428571,32747.999999999985
2020-11-22,146.85714285714283,2298.1428571428573,18856.142857142855,33233.714285714275
2020-11-23,149.1428571428571,2324.0000000000005,19110.28571428571,33717.85714285713
2020-11-24,151.85714285714283,2351.4285714285716,19364.142857142855,34199.14285714284
2020-11-25,154.57142857142853,2380.857142857143,19618.142857142855,34684.714285714275
2020-11-26,157.28571428571425,2409.571428571429,19874.285714285714,35161.57142857142
2020-11-27,159.8571428571428,2438.714285714286,20125.42857142857,35633.2857142857
2020-11-28,162.4285714285714,2468.0000000000005,20368.42857142857,36096.57142857142
2020-11-29,164.99999999999994,2497.571428571429,20607.42857142857,36547.714285714275
2020-11-30,167.1428571428571,2526.714285714286,20843.142857142855,36992.42857142856
2020-12-01,168.57142857142853,2554.4285714285716,21078.42857142857,37428.85714285713
2020-12-02,169.8571428571428,2582.2857142857147,21305.285714285714,37861.2857142857
2020-12-03,171.57142857142853,2611.2857142857147,21525.42857142857,38294.57142857142
2020-12-04,172.99999999999994,2638.4285714285716,21743.714285714283,38725.57142857142
2020-12-05,174.57142857142853,2663.4285714285716,21958.571428571428,39153.714285714275
2020-12-06,176.28571428571425,2688.1428571428573,22170.85714285714,39580.428571428565
2020-12-07,178.1428571428571,2712.2857142857147,22380.714285714283,40003.85714285713
2020-12-08,179.99999999999994,2736.1428571428573,22583.999999999996,40421.85714285713
2020-12-09,181.71428571428567,2757.4285714285716,22787.42857142857,40837.14285714285
2020-12-10,182.99999999999994,2777.2857142857147,22986.714285714283,41246.99999999999
2020-12-11,184.28571428571425,2797.857142857143,23181.714285714283,41650.14285714285
2020-12-12,185.57142857142853,2820.1428571428573,23378.28571428571,42049.57142857142
2020-12-13,186.8571428571428,2842.4285714285716,23569.571428571428,42447.428571428565
2020-12-14,187.99999999999994,2864.571428571429,23758.714285714283,42842.99999999999
2020-12-15,189.1428571428571,2885.0000000000005,23943.571428571428,43235.14285714285
2020-12-16,190.28571428571425,2906.857142857143,24124.714285714283,43616.85714285713
2020-12-17,191.57142857142853,2928.857142857143,24304.999999999996,43989.428571428565
2020-12-18,192.71428571428567,2949.2857142857147,24478.571428571428,44361.428571428565
2020-12-19,193.57142857142853,2968.571428571429,24647.85714285714,44725.85714285713
2020-12-20,194.1428571428571,2986.7142857142862,24813.999999999996,45074.57142857142
2020-12-21,194.71428571428567,3006.1428571428573,24974.42857142857,45412.428571428565
2020-12-22,195.4285714285714,3027.0000000000005,25127.42857142857,45738.57142857142
2020-12-23,196.28571428571425,3046.2857142857147,25275.999999999996,46058.57142857142
2020-12-24,197.1428571428571,3065.0000000000005,25421.571428571428,46370.28571428571
2020-12-25,197.99999999999994,3083.4285714285716,25570.28571428571,46678.28571428571
2020-12-26,198.8571428571428,3101.1428571428573,25715.571428571428,46982.28571428571
2020-12-27,199.71428571428567,3117.7142857142862,25854.571428571428,47290.14285714285
2020-12-28,200.8571428571428,3131.571428571429,25992.571428571428,47594.428571428565
2020-12-29,201.71428571428567,3145.571428571429,26130.999999999996,47902.14285714285
2020-12-30,202.5714285714285,3160.4285714285716,26271.28571428571,48206.714285714275
2020-12-31,203.28571428571422,3175.7142857142862,26409.42857142857,48512.99999999999
2021-01-01,203.99999999999994,3192.4285714285716,26546.142857142855,48818.14285714285
2021-01-02,204.99999999999994,3209.7142857142862,26684.28571428571,49127.99999999999
2021-01-03,205.99999999999994,3226.7142857142862,26824.28571428571,49435.28571428571
2021-01-04,206.8571428571428,3244.142857142858,26965.28571428571,49744.28571428571
2021-01-05,207.8571428571428,3261.571428571429,27108.571428571428,50049.14285714285
2021-01-06,208.8571428571428,3279.0000000000005,27251.85714285714,50354.714285714275
2021-01-07,209.8571428571428,3295.571428571429,27399.571428571428,50660.14285714285
2021-01-08,210.99999999999994,3311.2857142857147,27546.42857142857,50962.57142857142
2021-01-09,212.14285714285708,3327.142857142858,27692.999999999996,51259.99999999999
2021-01-10,213.14285714285708,3343.142857142858,27837.999999999996,51555.714285714275
2021-01-11,214.14285714285708,3359.0000000000005,27982.714285714283,51846.428571428565
2021-01-12,215.4285714285714,3373.571428571429,28129.142857142855,52145.28571428571
2021-01-13,216.8571428571428,3387.2857142857147,28275.714285714283,52445.714285714275
2021-01-14,218.4285714285714,3401.2857142857147,28420.571428571428,52747.28571428571
2021-01-15,220.4285714285714,3415.142857142858,28566.28571428571,53047.99999999999
2021-01-16,222.4285714285714,3428.4285714285716,28712.42857142857,53349.57142857142
2021-01-17,224.5714285714285,3442.4285714285716,28858.714285714283,53647.714285714275
2021-01-18,226.71428571428567,3456.7142857142862,29001.571428571428,53948.428571428565
2021-01-19,228.42857142857136,3471.2857142857147,29142.714285714283,54239.714285714275
2021-01-20,229.99999999999994,3486.142857142858,29283.28571428571,54525.85714285714
2021-01-21,231.42857142857136,3501.4285714285716,29422.0,54808.57142857142
2021-01-22,232.28571428571422,3517.0000000000005,29556.0,55085.0
2021-01-23,232.85714285714278,3532.0000000000005,29686.28571428571,55361.71428571428
2021-01-24,233.28571428571422,3546.857142857143,29816.142857142855,55638.57142857142
2021-01-25,233.5714285714285,3561.7142857142862,29947.142857142855,55910.28571428571
2021-01-26,234.14285714285708,3576.5714285714294,30074.42857142857,56174.57142857142
2021-01-27,234.71428571428567,3590.857142857143,30198.714285714283,56438.57142857142
2021-01-28,235.14285714285708,3605.5714285714294,30321.857142857138,56697.28571428571
2021-01-29,235.5714285714285,3619.857142857143,30444.857142857138,56950.57142857142
2021-01-30,236.28571428571422,3634.142857142858,30567.28571428571,57198.142857142855
2021-01-31,236.99999999999994,3647.7142857142862,30687.714285714283,57438.99999999999
2021-02-01,237.71428571428564,3660.5714285714294,30804.14285714285,57676.28571428571
2021-02-02,238.42857142857133,3672.857142857143,30921.999999999993,57920.85714285713
2021-02-03,238.99999999999991,3685.857142857143,31039.428571428565,58159.714285714275
2021-02-04,239.7142857142856,3697.5714285714294,31152.71428571428,58394.2857142857
2021-02-05,240.42857142857133,3709.428571428572,31263.57142857142,58627.428571428565
2021-02-06,240.9999999999999,3722.5714285714294,31375.14285714285,58852.14285714285
2021-02-07,241.57142857142847,3735.7142857142862,31485.14285714285,59067.28571428571
2021-02-08,242.14285714285705,3750.142857142858,31594.999999999993,59275.85714285713
2021-02-09,242.57142857142847,3765.142857142858,31700.999999999993,59470.14285714285
2021-02-10,242.9999999999999,3778.7142857142862,31803.999999999993,59656.14285714285
2021-02-11,243.2857142857142,3792.428571428572,31906.428571428565,59838.14285714285
2021-02-12,243.5714285714285,3806.857142857143,32005.999999999993,60015.85714285713
2021-02-13,243.85714285714278,3819.7142857142862,32101.714285714283,60189.428571428565
2021-02-14,244.28571428571422,3833.0000000000005,32198.571428571424,60368.428571428565
2021-02-15,244.99999999999991,3846.0000000000005,32296.428571428565,60547.2857142857
2021-02-16,245.7142857142856,3858.5714285714294,32395.714285714283,60725.999999999985
2021-02-17,246.42857142857133,3872.857142857143,32496.28571428571,60901.714285714275
2021-02-18,247.14285714285705,3887.2857142857147,32597.428571428565,61075.999999999985
2021-02-19,247.9999999999999,3903.142857142858,32704.28571428571,61253.428571428565
2021-02-20,248.7142857142856,3921.571428571429,32814.0,61431.2857142857
2021-02-21,249.28571428571416,3939.571428571429,32919.85714285714,61599.85714285713
2021-02-22,249.7142857142856,3957.142857142858,33026.71428571428,61763.714285714275
2021-02-23,249.9999999999999,3975.2857142857147,33132.85714285714,61926.999999999985
2021-02-24,250.42857142857133,3992.2857142857147,33241.428571428565,62092.85714285713
2021-02-25,250.85714285714278,4008.4285714285716,33350.28571428571,62255.71428571427
2021-02-26,251.14285714285705,4023.571428571429,33458.428571428565,62415.42857142855
2021-02-27,251.57142857142847,4037.2857142857147,33566.99999999999,62574.99999999998
2021-02-28,251.99999999999991,4051.857142857143,33678.71428571428,62742.71428571427
2021-03-01,252.2857142857142,4066.571428571429,33788.428571428565,62917.71428571427
2021-03-02,252.85714285714278,4081.7142857142862,33900.85714285714,63094.71428571427
2021-03-03,253.2857142857142,4097.428571428572,34014.428571428565,63271.14285714283
2021-03-04,253.71428571428564,4113.857142857143,34131.57142857142,63452.71428571427
2021-03-05,254.14285714285705,4130.285714285715,34245.57142857142,63635.285714285696
2021-03-06,254.71428571428564,4146.428571428572,34359.14285714285,63818.99999999998
2021-03-07,255.42857142857133,4163.714285714286,34478.57142857142,64000.571428571406
2021-03-08,256.2857142857142,4181.857142857143,34604.71428571428,64184.71428571427
2021-03-09,257.42857142857133,4201.0,34735.428571428565,64373.85714285712
2021-03-10,258.5714285714285,4221.285714285715,34868.28571428571,64570.14285714283
2021-03-11,259.9999999999999,4242.142857142858,35001.428571428565,64765.71428571427
2021-03-12,261.42857142857133,4262.571428571428,35142.14285714285,64964.14285714283
2021-03-13,262.7142857142856,4283.285714285715,35288.85714285714,65172.85714285712
2021-03-14,263.9999999999999,4303.285714285715,35438.57142857142,65385.571428571406
