Date,u40,mid,old,ger
2021-03-15,265.42857142857133,4323.428571428572,35592.71428571428,65598.42857142855
2021-03-16,266.42857142857133,4342.714285714286,35748.71428571428,65811.2857142857
2021-03-17,267.7142857142856,4361.0,35905.57142857142,66026.99999999999
2021-03-18,268.8571428571428,4379.285714285715,36067.28571428571,66252.71428571426
2021-03-19,269.9999999999999,4396.714285714286,36229.99999999999,66481.2857142857
2021-03-20,271.2857142857142,4413.571428571428,36394.57142857142,66712.85714285712
2021-03-21,272.7142857142856,4430.714285714286,36558.99999999999,66950.99999999999
2021-03-22,274.14285714285705,4449.142857142858,36722.142857142855,67192.71428571426
2021-03-23,275.5714285714285,4468.857142857143,36886.71428571428,67437.5714285714
2021-03-24,276.7142857142856,4489.714285714286,37053.99999999999,67678.42857142855
2021-03-25,277.8571428571428,4510.285714285715,37223.85714285714,67913.99999999999
2021-03-26,279.14285714285705,4532.857142857143,37396.99999999999,68152.5714285714
2021-03-27,280.14285714285705,4555.571428571428,37569.85714285714,68384.14285714284
2021-03-28,280.8571428571428,4579.142857142857,37743.57142857142,68613.85714285712
2021-03-29,281.42857142857133,4601.857142857143,37921.28571428571,68841.71428571426
2021-03-30,281.8571428571428,4623.714285714286,38098.28571428571,69071.42857142855
2021-03-31,282.42857142857133,4646.857142857143,38277.85714285714,69307.42857142855
2021-04-01,282.8571428571428,4670.0,38458.99999999999,69541.99999999997
2021-04-02,283.14285714285705,4693.0,38638.14285714285,69772.14285714284
2021-04-03,283.42857142857133,4716.0,38821.99999999999,70006.71428571426
2021-04-04,283.7142857142856,4738.285714285715,39004.14285714285,70238.2857142857
2021-04-05,283.8571428571428,4760.571428571428,39183.14285714285,70470.71428571426
2021-04-06,284.14285714285705,4782.857142857143,39364.85714285714,70697.42857142855
2021-04-07,284.5714285714285,4803.428571428572,39544.428571428565,70919.99999999997
2021-04-08,285.14285714285705,4823.857142857143,39721.99999999999,71144.42857142855
2021-04-09,285.7142857142856,4844.285714285715,39902.28571428571,71366.2857142857
2021-04-10,286.57142857142844,4866.571428571429,40077.428571428565,71576.5714285714
2021-04-11,287.57142857142844,4887.714285714286,40252.14285714285,71777.5714285714
2021-04-12,288.7142857142856,4909.0,40420.714285714275,71969.42857142855
2021-04-13,289.7142857142856,4930.428571428572,40582.714285714275,72153.14285714284
2021-04-14,290.42857142857133,4952.428571428572,40744.14285714285,72328.5714285714
2021-04-15,291.14285714285705,4975.0,40900.57142857142,72497.42857142855
2021-04-16,291.8571428571428,4997.428571428572,41053.57142857142,72657.42857142855
2021-04-17,292.5714285714285,5017.142857142858,41205.428571428565,72814.5714285714
2021-04-18,293.2857142857142,5039.714285714286,41355.57142857142,72971.14285714284
2021-04-19,293.9999999999999,5060.142857142857,41505.99999999999,73123.99999999997
2021-04-20,294.8571428571428,5080.285714285715,41658.99999999999,73276.14285714284
2021-04-21,295.7142857142856,5098.857142857143,41808.28571428571,73430.71428571426
2021-04-22,296.57142857142844,5116.714285714286,41956.99999999999,73582.85714285712
2021-04-23,297.8571428571428,5134.142857142857,42105.28571428571,73734.71428571426
2021-04-24,299.14285714285705,5153.0,42247.28571428571,73877.99999999997
2021-04-25,300.7142857142856,5169.857142857143,42387.28571428571,74016.85714285712
2021-04-26,302.42857142857133,5187.285714285715,42527.57142857142,74148.5714285714
2021-04-27,304.14285714285705,5204.142857142857,42660.99999999999,74275.85714285712
2021-04-28,305.9999999999999,5220.857142857143,42790.14285714285,74392.2857142857
2021-04-29,307.7142857142856,5237.857142857143,42916.14285714285,74503.2857142857
2021-04-30,309.42857142857133,5254.428571428572,43033.428571428565,74610.2857142857
2021-05-01,311.42857142857133,5270.285714285715,43151.714285714275,74720.14285714284
2021-05-02,313.14285714285705,5285.571428571429,43263.999999999985,74826.42857142855
2021-05-03,314.57142857142844,5300.0,43372.14285714285,74929.85714285712
2021-05-04,316.42857142857133,5313.857142857143,43478.714285714275,75026.99999999997
2021-05-05,318.14285714285705,5327.571428571429,43582.14285714285,75121.99999999997
2021-05-06,319.8571428571428,5341.857142857143,43680.714285714275,75213.42857142855
2021-05-07,321.42857142857133,5355.571428571429,43779.14285714285,75302.42857142855
2021-05-08,322.57142857142844,5369.142857142858,43873.42857142856,75387.2857142857
2021-05-09,323.57142857142844,5382.0,43966.999999999985,75466.2857142857
2021-05-10,324.57142857142844,5394.714285714286,44056.714285714275,75543.14285714284
2021-05-11,324.9999999999999,5406.4285714285725,44144.14285714285,75618.14285714284
2021-05-12,325.42857142857133,5418.285714285715,44228.85714285713,75690.99999999997
2021-05-13,325.9999999999999,5428.571428571429,44310.714285714275,75761.71428571426
2021-05-14,326.7142857142856,5438.714285714286,44389.428571428565,75826.85714285712
2021-05-15,327.28571428571416,5448.0,44464.428571428565,75885.14285714284
2021-05-16,327.8571428571427,5456.714285714286,44533.714285714275,75941.99999999997
2021-05-17,328.57142857142844,5465.714285714286,44601.428571428565,75997.2857142857
2021-05-18,329.57142857142844,5475.142857142858,44662.714285714275,76048.85714285712
2021-05-19,330.71428571428555,5484.714285714286,44721.714285714275,76098.14285714284
2021-05-20,331.71428571428555,5494.142857142858,44779.85714285713,76142.99999999997
2021-05-21,332.4285714285713,5503.0,44833.85714285713,76185.85714285712
2021-05-22,333.28571428571416,5511.714285714286,44885.2857142857,76226.99999999997
2021-05-23,334.142857142857,5520.285714285715,44936.57142857142,76265.5714285714
2021-05-24,334.8571428571427,5528.857142857143,44985.57142857142,76301.85714285712
2021-05-25,335.28571428571416,5537.000000000001,45033.14285714285,76338.2857142857
2021-05-26,335.57142857142844,5544.571428571429,45077.42857142856,76373.2857142857
2021-05-27,335.9999999999999,5552.000000000001,45117.999999999985,76406.14285714284
2021-05-28,336.28571428571416,5559.142857142858,45157.2857142857,76436.99999999997
2021-05-29,336.7142857142856,5566.4285714285725,45193.714285714275,76465.85714285712
2021-05-30,337.142857142857,5573.142857142858,45226.714285714275,76491.85714285712
2021-05-31,337.8571428571427,5579.571428571429,45257.2857142857,76517.14285714283
2021-06-01,338.8571428571427,5585.857142857143,45287.42857142856,76538.99999999997
2021-06-02,340.142857142857,5591.4285714285725,45317.42857142856,76559.42857142855
2021-06-03,341.28571428571416,5596.571428571429,45347.85714285713,76580.28571428568
2021-06-04,342.4285714285713,5601.285714285715,45378.14285714285,76601.42857142855
2021-06-05,343.28571428571416,5605.4285714285725,45407.14285714285,76622.28571428568
2021-06-06,344.28571428571416,5609.714285714286,45435.14285714285,76644.28571428568
2021-06-07,345.142857142857,5613.714285714286,45460.2857142857,76664.5714285714
2021-06-08,345.8571428571427,5617.4285714285725,45483.42857142856,76684.42857142855
2021-06-09,346.4285714285713,5621.285714285715,45504.85714285713,76702.85714285712
2021-06-10,346.99999999999983,5625.285714285715,45524.42857142856,76719.28571428568
2021-06-11,347.8571428571427,5629.285714285715,45541.42857142856,76733.71428571426
2021-06-12,348.8571428571427,5633.000000000001,45556.99999999999,76748.14285714283
2021-06-13,349.71428571428555,5636.857142857143,45572.714285714275,76761.5714285714
2021-06-14,350.4285714285713,5640.714285714286,45587.2857142857,76775.28571428568
2021-06-15,350.99999999999983,5644.571428571429,45601.57142857142,76788.42857142855
2021-06-16,351.4285714285713,5648.142857142858,45615.14285714285,76800.14285714283
2021-06-17,351.8571428571427,5651.142857142858,45628.85714285713,76811.99999999997
2021-06-18,351.99999999999983,5653.571428571429,45640.99999999999,76823.5714285714
2021-06-19,351.99999999999983,5656.000000000001,45652.85714285713,76834.42857142855
2021-06-20,351.99999999999983,5658.571428571429,45663.42857142856,76844.5714285714
2021-06-21,351.99999999999983,5660.571428571429,45675.14285714285,76852.71428571426
2021-06-22,351.99999999999983,5662.285714285715,45685.85714285713,76860.28571428568
2021-06-23,351.99999999999983,5663.714285714286,45696.42857142856,76868.71428571426
2021-06-24,351.99999999999983,5665.571428571429,45705.714285714275,76876.28571428568
2021-06-25,352.142857142857,5667.571428571429,45715.2857142857,76883.42857142855
2021-06-26,352.4285714285713,5669.571428571429,45723.85714285713,76890.14285714283
2021-06-27,352.71428571428555,5671.000000000001,45732.14285714285,76896.28571428568
2021-06-28,352.99999999999983,5672.4285714285725,45738.99999999999,76902.85714285712
2021-06-29,353.4285714285713,5674.142857142858,45745.2857142857,76909.5714285714
2021-06-30,353.8571428571427,5676.142857142858,45751.42857142856,76915.42857142855
2021-07-01,354.2857142857141,5678.142857142858,45757.2857142857,76921.42857142855
2021-07-02,354.57142857142844,5680.142857142858,45762.99999999999,76926.71428571426
2021-07-03,354.71428571428555,5682.285714285715,45768.42857142856,76931.5714285714
2021-07-04,354.8571428571427,5684.4285714285725,45772.99999999999,76936.5714285714
2021-07-05,354.99999999999983,5687.142857142858,45777.2857142857,76940.99999999997
2021-07-06,354.99999999999983,5690.000000000001,45781.2857142857,76945.71428571426
2021-07-07,354.99999999999983,5692.714285714286,45785.42857142856,76949.71428571426
2021-07-08,354.99999999999983,5695.142857142858,45789.85714285713,76953.28571428568
2021-07-09,354.99999999999983,5697.571428571429,45793.99999999999,76957.14285714283
2021-07-10,354.99999999999983,5699.571428571429,45798.42857142856,76960.85714285712
2021-07-11,354.99999999999983,5701.571428571429,45803.42857142856,76964.71428571426
2021-07-12,354.99999999999983,5703.000000000001,45808.57142857142,76968.5714285714
2021-07-13,355.2857142857141,5704.000000000001,45813.714285714275,76971.99999999997
2021-07-14,355.57142857142844,5704.714285714286,45817.99999999999,76975.99999999997
2021-07-15,355.8571428571427,5705.4285714285725,45821.85714285713,76980.28571428568
2021-07-16,356.142857142857,5706.000000000001,45825.57142857142,76984.99999999997
2021-07-17,356.4285714285713,5706.857142857143,45828.714285714275,76990.28571428568
2021-07-18,356.71428571428555,5707.857142857143,45831.714285714275,76995.28571428568
2021-07-19,356.99999999999983,5708.714285714286,45834.85714285713,77000.85714285712
2021-07-20,356.99999999999983,5709.857142857143,45837.99999999999,77006.42857142855
2021-07-21,356.99999999999983,5711.285714285715,45841.2857142857,77011.85714285712
2021-07-22,356.99999999999983,5712.571428571429,45844.714285714275,77017.28571428568
2021-07-23,357.142857142857,5714.000000000001,45848.2857142857,77022.28571428568
2021-07-24,357.4285714285713,5715.285714285715,45851.99999999999,77027.99999999997
2021-07-25,357.71428571428555,5716.285714285715,45855.42857142856,77033.42857142855
2021-07-26,357.99999999999983,5717.285714285715,45858.99999999999,77038.99999999997
2021-07-27,358.4285714285713,5718.142857142858,45862.57142857142,77044.71428571426
2021-07-28,358.85714285714266,5719.000000000001,45866.714285714275,77050.85714285712
2021-07-29,359.2857142857141,5720.285714285715,45870.57142857142,77057.99999999997
2021-07-30,359.5714285714284,5721.4285714285725,45874.714285714275,77066.28571428568
2021-07-31,359.71428571428555,5722.714285714286,45879.99999999999,77073.85714285712
2021-08-01,359.85714285714266,5724.285714285715,45886.42857142856,77082.42857142855
2021-08-02,359.99999999999983,5726.000000000001,45892.85714285713,77091.99999999997
2021-08-03,359.99999999999983,5727.857142857143,45899.85714285713,77102.28571428568
2021-08-04,359.99999999999983,5730.000000000001,45906.57142857142,77113.5714285714
2021-08-05,359.99999999999983,5731.857142857143,45913.99999999999,77124.5714285714
2021-08-06,359.99999999999983,5733.857142857143,45921.57142857142,77135.99999999997
2021-08-07,359.99999999999983,5735.714285714286,45928.99999999999,77148.42857142855
2021-08-08,360.142857142857,5737.857142857143,45936.714285714275,77162.42857142855
2021-08-09,360.4285714285713,5740.285714285715,45945.42857142856,77176.5714285714
2021-08-10,360.71428571428555,5743.000000000001,45955.57142857142,77192.14285714283
2021-08-11,360.99999999999983,5745.857142857143,45966.99999999999,77208.71428571426
2021-08-12,361.2857142857141,5749.142857142858,45978.99999999999,77226.85714285712
2021-08-13,361.71428571428555,5753.000000000001,45992.2857142857,77244.99999999997
2021-08-14,362.14285714285694,5757.571428571429,46007.85714285713,77265.5714285714
2021-08-15,362.71428571428555,5762.142857142858,46023.99999999999,77285.85714285712
2021-08-16,363.14285714285694,5766.714285714286,46040.85714285713,77307.28571428568
2021-08-17,363.5714285714284,5771.285714285715,46057.57142857142,77329.71428571426
2021-08-18,363.99999999999983,5775.142857142858,46073.714285714275,77351.71428571426
2021-08-19,364.4285714285712,5779.4285714285725,46091.14285714285,77373.99999999997
2021-08-20,364.71428571428555,5783.4285714285725,46108.2857142857,77397.42857142855
2021-08-21,365.14285714285694,5787.714285714286,46124.2857142857,77419.71428571426
2021-08-22,365.2857142857141,5792.571428571429,46140.714285714275,77443.28571428568
2021-08-23,365.71428571428555,5797.571428571429,46156.714285714275,77465.99999999997
2021-08-24,366.14285714285694,5802.714285714286,46173.85714285713,77489.71428571426
2021-08-25,366.71428571428555,5808.285714285715,46192.714285714275,77514.28571428568
2021-08-26,367.2857142857141,5813.4285714285725,46212.2857142857,77541.14285714283
2021-08-27,367.85714285714266,5819.000000000001,46232.85714285713,77567.42857142855
2021-08-28,368.4285714285712,5824.285714285715,46254.99999999999,77593.99999999997
2021-08-29,369.2857142857141,5829.714285714286,46277.14285714285,77619.71428571426
2021-08-30,369.85714285714266,5834.857142857143,46300.57142857142,77645.99999999997
2021-08-31,370.71428571428555,5840.714285714286,46323.999999999985,77672.14285714283
2021-09-01,371.4285714285713,5847.000000000001,46347.2857142857,77698.5714285714
2021-09-02,372.2857142857141,5853.285714285715,46371.2857142857,77724.2857142857
2021-09-03,373.142857142857,5859.428571428572,46395.2857142857,77751.2857142857
2021-09-04,373.99999999999983,5865.571428571429,46417.42857142856,77779.14285714284
2021-09-05,374.5714285714284,5871.000000000001,46439.999999999985,77808.42857142855
2021-09-06,375.142857142857,5877.000000000001,46462.71428571427,77838.2857142857
2021-09-07,375.4285714285713,5882.571428571429,46484.42857142856,77866.71428571428
2021-09-08,375.8571428571427,5888.142857142858,46505.57142857141,77896.71428571428
2021-09-09,376.4285714285713,5894.142857142858,46525.42857142856,77926.42857142855
2021-09-10,376.99999999999983,5900.000000000001,46544.57142857141,77956.2857142857
2021-09-11,377.4285714285713,5905.714285714286,46565.42857142856,77986.42857142855
2021-09-12,377.99999999999983,5911.857142857143,46586.2857142857,78016.71428571428
2021-09-13,378.71428571428555,5917.714285714286,46606.2857142857,78047.14285714284
2021-09-14,379.5714285714284,5923.714285714286,46625.85714285713,78077.85714285713
2021-09-15,380.4285714285713,5929.285714285715,46646.71428571427,78107.2857142857
2021-09-16,381.142857142857,5934.142857142858,46667.2857142857,78134.99999999999
2021-09-17,381.99999999999983,5938.714285714286,46687.71428571427,78163.42857142855
2021-09-18,382.99999999999983,5943.000000000001,46706.57142857141,78191.5714285714
2021-09-19,383.99999999999983,5947.428571428572,46724.42857142856,78218.5714285714
2021-09-20,385.142857142857,5952.285714285715,46742.85714285713,78244.99999999999
2021-09-21,386.142857142857,5956.571428571429,46760.999999999985,78271.42857142855
2021-09-22,386.99999999999983,5960.571428571429,46778.71428571427,78296.2857142857
2021-09-23,387.71428571428555,5965.285714285715,46794.999999999985,78321.71428571428
2021-09-24,388.4285714285713,5969.714285714286,46810.85714285713,78346.2857142857
2021-09-25,389.142857142857,5974.000000000001,46826.42857142856,78370.2857142857
2021-09-26,389.71428571428555,5977.714285714286,46841.71428571427,78394.5714285714
2021-09-27,389.99999999999983,5981.142857142858,46856.71428571427,78418.42857142855
2021-09-28,390.4285714285713,5984.428571428572,46871.999999999985,78441.14285714284
2021-09-29,390.8571428571427,5987.857142857143,46886.57142857141,78463.99999999999
2021-09-30,391.2857142857141,5990.571428571429,46901.57142857141,78486.5714285714
2021-10-01,391.5714285714284,5994.000000000001,46915.999999999985,78507.5714285714
2021-10-02,391.71428571428555,5997.857142857143,46930.2857142857,78527.2857142857
2021-10-03,391.99999999999983,6001.285714285715,46944.14285714284,78545.99999999999
